delta_b,mean_cum,p50,p25,p75
0,0.014799154334038054,0.0,0.0,0.0
1000,0.01631430584918957,0.0,0.0,0.0
2000,0.016948555320648345,0.0,0.0,0.0
3000,0.017899929527836506,0.0,0.0,0.0
4000,0.020718816067653276,0.0,0.0,0.0
5000,0.02251585623678647,0.0,0.0,0.0
6000,0.023361522198731503,0.0,0.0,0.0
7000,0.024277660324171953,0.0,0.0,0.0
8000,0.02441860465116279,0.0,0.0,0.0
9000,0.02470049330514447,0.0,0.0,0.0
10000,0.024770965468639886,0.0,0.0,0.0
11000,0.024911909795630727,0.0,0.0,0.0
12000,0.025088090204369275,0.0,0.0,0.0
13000,0.025299506694855534,0.0,0.0,0.0
14000,0.02558139534883721,0.0,0.0,0.0
15000,0.025828047921071177,0.0,0.0,0.0
16000,0.025898520084566595,0.0,0.0,0.0
17000,0.026180408738548273,0.0,0.0,0.0
18000,0.02684989429175476,0.0,0.0,0.0
19000,0.026920366455250175,0.0,0.0,0.0
20000,0.027026074700493306,0.0,0.0,0.0
21000,0.02727272727272727,0.0,0.0,0.0
22000,0.02758985200845666,0.0,0.0,0.0
23000,0.027906976744186046,0.0,0.0,0.0
24000,0.028118393234672304,0.0,0.0,0.0
25000,0.02854122621564482,0.0,0.0,0.0
26000,0.028646934460887948,0.0,0.0,0.0
27000,0.028999295278365044,0.0,0.0,0.0
28000,0.029281183932346723,0.0,0.0,0.0
29000,0.029844961240310077,0.0,0.0,0.0
30000,0.029915433403805498,0.0,0.0,0.0
31000,0.030162085976039463,0.0,0.0,0.0
32000,0.030866807610993658,0.0,0.0,0.0
33000,0.03372093023255814,0.0,0.0,0.0
34000,0.03386187455954898,0.0,0.0,0.0
35000,0.03400281888653982,0.0,0.0,0.0
36000,0.034178999295278366,0.0,0.0,0.0
37000,0.034178999295278366,0.0,0.0,0.0
38000,0.03428470754052149,0.0,0.0,0.0
39000,0.034355179704016914,0.0,0.0,0.0
40000,0.03460183227625088,0.0,0.0,0.0
41000,0.03470754052149401,0.0,0.0,0.0
42000,0.03495419309372798,0.0,0.0,0.0
43000,0.03509513742071882,0.0,0.0,0.0
44000,0.03520084566596195,0.0,0.0,0.0
45000,0.03551797040169133,0.0,0.0,0.0
46000,0.03555320648343904,0.0,0.0,0.0
47000,0.03558844256518675,0.0,0.0,0.0
48000,0.03579985905567301,0.0,0.0,0.0
49000,0.03611698379140239,0.0,0.0,0.0
50000,0.03629316420014094,0.0,0.0,0.0
51000,0.03653981677237491,0.0,0.0,0.0
52000,0.036575052854122624,0.0,0.0,0.0
53000,0.03668076109936575,0.0,0.0,0.0
54000,0.03731501057082452,0.0,0.0,0.0
55000,0.037350246652572236,0.0,0.0,0.0
56000,0.03742071881606766,0.0,0.0,0.0
57000,0.03756166314305849,0.0,0.0,0.0
58000,0.03756166314305849,0.0,0.0,0.0
59000,0.03766737138830162,0.0,0.0,0.0
60000,0.037843551797040166,0.0,0.0,0.0
61000,0.038019732205778714,0.0,0.0,0.0
62000,0.038407329105003524,0.0,0.0,0.0
63000,0.03861874559548978,0.0,0.0,0.0
64000,0.03883016208597604,0.0,0.0,0.0
65000,0.039112050739957716,0.0,0.0,0.0
66000,0.03925299506694856,0.0,0.0,0.0
67000,0.039358703312191684,0.0,0.0,0.0
68000,0.039499647639182525,0.0,0.0,0.0
69000,0.03971106412966878,0.0,0.0,0.0
70000,0.0412262156448203,0.0,0.0,0.0
71000,0.041578576462297394,0.0,0.0,0.0
72000,0.04193093727977449,0.0,0.0,0.0
73000,0.04207188160676533,0.0,0.0,0.0
74000,0.04224806201550388,0.0,0.0,0.0
75000,0.04238900634249471,0.0,0.0,0.0
76000,0.04330514446793517,0.0,0.0,0.0
77000,0.044291754756871034,0.0,0.0,0.0
78000,0.04503171247357294,0.0,0.0,0.0
79000,0.04580690627202255,0.0,0.0,0.0
80000,0.04700493305144468,0.0,0.0,0.0
81000,0.04894291754756871,0.0,0.0,0.0
82000,0.050387596899224806,0.0,0.0,0.0
83000,0.05091613812544045,0.0,0.0,0.0
84000,0.05207892882311487,0.0,0.0,0.0
85000,0.05384073291050035,0.0,0.0,0.0
86000,0.05613107822410148,0.0,0.0,0.0
87000,0.05831571529245948,0.0,0.0,0.0
88000,0.06279069767441861,0.0,0.0,0.0
89000,0.0649400986610289,0.0,0.0,0.0
90000,0.06730091613812544,0.0,0.0,0.0
91000,0.07022551092318534,0.0,0.0,0.0
92000,0.07230443974630021,0.0,0.0,0.0
93000,0.07258632840028188,0.0,0.0,0.0
94000,0.0726215644820296,0.0,0.0,0.0
95000,0.07265680056377731,0.0,0.0,0.0
96000,0.07286821705426356,0.0,0.0,0.0
97000,0.07286821705426356,0.0,0.0,0.0
98000,0.07286821705426356,0.0,0.0,0.0
99000,0.07286821705426356,0.0,0.0,0.0
100000,0.07290345313601128,0.0,0.0,0.0
101000,0.0730091613812544,0.0,0.0,0.0
102000,0.07307963354474982,0.0,0.0,0.0
103000,0.07311486962649753,0.0,0.0,0.0
104000,0.07311486962649753,0.0,0.0,0.0
105000,0.07311486962649753,0.0,0.0,0.0
106000,0.07311486962649753,0.0,0.0,0.0
107000,0.07332628611698379,0.0,0.0,0.0
108000,0.0733615221987315,0.0,0.0,0.0
109000,0.07339675828047922,0.0,0.0,0.0
110000,0.07353770260747004,0.0,0.0,0.0
111000,0.07367864693446088,0.0,0.0,0.0
112000,0.07367864693446088,0.0,0.0,0.0
113000,0.07367864693446088,0.0,0.0,0.0
114000,0.07374911909795631,0.0,0.0,0.0
115000,0.07381959126145173,0.0,0.0,0.0
116000,0.07385482734319944,0.0,0.0,0.0
117000,0.07385482734319944,0.0,0.0,0.0
118000,0.07389006342494715,0.0,0.0,0.0
119000,0.07392529950669485,0.0,0.0,0.0
120000,0.07396053558844257,0.0,0.0,0.0
121000,0.07420718816067653,0.0,0.0,0.0
122000,0.07434813248766738,0.0,0.0,0.0
123000,0.07463002114164904,0.0,0.0,0.0
124000,0.07477096546863989,0.0,0.0,0.0
125000,0.07484143763213531,0.0,0.0,0.0
126000,0.07491190979563073,0.0,0.0,0.0
127000,0.07508809020436927,0.0,0.0,0.0
128000,0.07512332628611698,0.0,0.0,0.0
129000,0.0755461592670895,0.0,0.0,0.0
130000,0.07579281183932347,0.0,0.0,0.0
131000,0.07607470049330514,0.0,0.0,0.0
132000,0.07632135306553911,0.0,0.0,0.0
133000,0.07639182522903454,0.0,0.0,0.0
134000,0.07653276955602537,0.0,0.0,0.0
135000,0.07656800563777308,0.0,0.0,0.0
136000,0.07677942212825933,0.0,0.0,0.0
137000,0.07713178294573643,0.0,0.0,0.0
138000,0.07744890768146583,0.0,0.0,0.0
139000,0.07758985200845665,0.0,0.0,0.0
140000,0.07808315715292459,0.0,0.0,0.0
141000,0.07854122621564483,0.0,0.0,0.0
142000,0.07854122621564483,0.0,0.0,0.0
143000,0.07868217054263565,0.0,0.0,0.0
144000,0.07871740662438337,0.0,0.0,0.0
145000,0.07928118393234672,0.0,0.0,0.0
146000,0.07966878083157153,0.0,0.0,0.0
147000,0.07995066948555321,0.0,0.0,0.0
148000,0.080338266384778,0.0,0.0,0.0
149000,0.0806553911205074,0.0,0.0,0.0
150000,0.08086680761099366,0.0,0.0,0.0
151000,0.08111346018322763,0.0,0.0,0.0
152000,0.08128964059196617,0.0,0.0,0.0
153000,0.0813601127554616,0.0,0.0,0.0
154000,0.08146582100070472,0.0,0.0,0.0
155000,0.08157152924594785,0.0,0.0,0.0
156000,0.08167723749119098,0.0,0.0,0.0
157000,0.08171247357293869,0.0,0.0,0.0
158000,0.0817829457364341,0.0,0.0,0.0
159000,0.08188865398167723,0.0,0.0,0.0
160000,0.08192389006342495,0.0,0.0,0.0
161000,0.08192389006342495,0.0,0.0,0.0
162000,0.08199436222692037,0.0,0.0,0.0
163000,0.08206483439041579,0.0,0.0,0.0
164000,0.08217054263565891,0.0,0.0,0.0
165000,0.08220577871740663,0.0,0.0,0.0
166000,0.08241719520789288,0.0,0.0,0.0
167000,0.08252290345313601,0.0,0.0,0.0
168000,0.08255813953488372,0.0,0.0,0.0
169000,0.08259337561663144,0.0,0.0,0.0
170000,0.08262861169837914,0.0,0.0,0.0
171000,0.08266384778012685,0.0,0.0,0.0
172000,0.08276955602536998,0.0,0.0,0.0
173000,0.08280479210711769,0.0,0.0,0.0
174000,0.08280479210711769,0.0,0.0,0.0
175000,0.08280479210711769,0.0,0.0,0.0
176000,0.08280479210711769,0.0,0.0,0.0
177000,0.0828752642706131,0.0,0.0,0.0
178000,0.08298097251585623,0.0,0.0,0.0
179000,0.08301620859760395,0.0,0.0,0.0
180000,0.08305144467935166,0.0,0.0,0.0
181000,0.08315715292459479,0.0,0.0,0.0
182000,0.0835799859055673,0.0,0.0,0.0
183000,0.08361522198731501,0.0,0.0,0.0
184000,0.0839675828047921,0.0,0.0,0.0
185000,0.08439041578576462,0.0,0.0,0.0
186000,0.08453136011275546,0.0,0.0,0.0
187000,0.0846723044397463,0.0,0.0,0.0
188000,0.08491895701198027,0.0,0.0,0.0
189000,0.08548273431994362,0.0,0.0,0.0
190000,0.08579985905567301,0.0,0.0,0.0
191000,0.08601127554615927,0.0,0.0,0.0
192000,0.0861169837914024,0.0,0.0,0.0
193000,0.0865045806906272,0.0,0.0,0.0
194000,0.08664552501761805,0.0,0.0,0.0
195000,0.08671599718111346,0.0,0.0,0.0
196000,0.08671599718111346,0.0,0.0,0.0
197000,0.08678646934460887,0.0,0.0,0.0
198000,0.0868569415081043,0.0,0.0,0.0
199000,0.0868569415081043,0.0,0.0,0.0
200000,0.0868569415081043,0.0,0.0,0.0
201000,0.0868569415081043,0.0,0.0,0.0
202000,0.0868569415081043,0.0,0.0,0.0
203000,0.086892177589852,0.0,0.0,0.0
204000,0.086892177589852,0.0,0.0,0.0
205000,0.086892177589852,0.0,0.0,0.0
206000,0.086892177589852,0.0,0.0,0.0
207000,0.086892177589852,0.0,0.0,0.0
208000,0.08692741367159972,0.0,0.0,0.0
209000,0.08699788583509514,0.0,0.0,0.0
210000,0.08703312191684284,0.0,0.0,0.0
211000,0.08703312191684284,0.0,0.0,0.0
212000,0.08703312191684284,0.0,0.0,0.0
213000,0.08703312191684284,0.0,0.0,0.0
214000,0.08703312191684284,0.0,0.0,0.0
215000,0.08703312191684284,0.0,0.0,0.0
216000,0.08703312191684284,0.0,0.0,0.0
217000,0.08703312191684284,0.0,0.0,0.0
218000,0.08703312191684284,0.0,0.0,0.0
219000,0.08703312191684284,0.0,0.0,0.0
220000,0.08703312191684284,0.0,0.0,0.0
221000,0.08703312191684284,0.0,0.0,0.0
222000,0.08706835799859056,0.0,0.0,0.0
223000,0.08706835799859056,0.0,0.0,0.0
224000,0.08706835799859056,0.0,0.0,0.0
225000,0.08706835799859056,0.0,0.0,0.0
226000,0.08706835799859056,0.0,0.0,0.0
227000,0.08706835799859056,0.0,0.0,0.0
228000,0.08706835799859056,0.0,0.0,0.0
229000,0.08706835799859056,0.0,0.0,0.0
230000,0.08706835799859056,0.0,0.0,0.0
231000,0.08717406624383368,0.0,0.0,0.0
232000,0.08727977448907681,0.0,0.0,0.0
233000,0.08731501057082452,0.0,0.0,0.0
234000,0.08731501057082452,0.0,0.0,0.0
235000,0.08731501057082452,0.0,0.0,0.0
236000,0.08731501057082452,0.0,0.0,0.0
237000,0.08731501057082452,0.0,0.0,0.0
238000,0.08731501057082452,0.0,0.0,0.0
239000,0.08738548273431994,0.0,0.0,0.0
240000,0.0875616631430585,0.0,0.0,0.0
241000,0.08766737138830162,0.0,0.0,0.0
242000,0.08773784355179703,0.0,0.0,0.0
243000,0.08780831571529246,0.0,0.0,0.0
244000,0.08879492600422834,0.0,0.0,0.0
245000,0.08946441155743481,0.0,0.0,0.0
246000,0.08971106412966878,0.0,0.0,0.0
247000,0.08988724453840732,0.0,0.0,0.0
248000,0.09006342494714588,0.0,0.0,0.0
249000,0.09097956307258633,0.0,0.0,0.0
250000,0.09252995066948555,0.0,0.0,0.0
251000,0.09541930937279774,0.0,0.0,0.0
252000,0.09689922480620156,0.0,0.0,0.0
253000,0.09763918252290345,0.0,0.0,0.0
254000,0.09767441860465116,0.0,0.0,0.0
255000,0.09767441860465116,0.0,0.0,0.0
256000,0.09770965468639888,0.0,0.0,0.0
257000,0.09774489076814659,0.0,0.0,0.0
258000,0.09774489076814659,0.0,0.0,0.0
259000,0.097815362931642,0.0,0.0,0.0
260000,0.097815362931642,0.0,0.0,0.0
