agentId,weighted_in_degree
6888,140
22721,129
14645,106
13445,82
10307,48
9382,44
9380,27
22690,24
20014,22
25255,22
22602,21
22771,20
22688,17
12518,16
22669,12
12267,12
12288,12
12276,11
19837,10
13026,10
6817,10
6940,9
9765,9
9750,9
13683,8
13716,8
6996,7
10311,7
20019,6
13640,6
13446,6
14400,6
25465,5
25461,5
25462,5
25463,5
25466,5
23419,5
15681,5
22687,5
25459,5
22693,5
22701,5
22987,5
10303,5
13025,5
22640,5
25464,5
22601,5
22999,5
13427,5
19889,5
23000,5
20018,5
20029,4
22838,4
20020,4
22717,4
20023,4
22715,4
20024,4
9402,4
20016,4
22628,4
22674,4
9377,4
22994,4
19871,4
22673,4
14495,4
25477,4
22995,4
20021,4
23014,4
23006,4
23009,4
23012,4
23013,4
25460,4
20022,4
23017,4
22990,4
23019,4
23020,4
23007,4
23005,4
11277,4
22991,4
22992,4
23004,4
2364,4
23003,4
23001,4
22993,4
22931,4
22996,4
23011,4
23550,3
23010,3
23008,3
21548,3
22997,3
22859,3
5037,3
23015,3
23018,3
22989,3
22691,3
22988,3
4823,3
22703,3
23040,3
22965,3
22945,3
14162,3
22733,3
22747,3
22786,3
22899,3
14588,3
10304,3
13447,3
10841,3
16377,3
15754,3
23645,3
10285,3
19841,3
13382,3
2393,3
2423,3
23580,3
13521,3
13662,3
3967,2
22890,2
22938,2
4213,2
22924,2
3451,2
14401,2
16663,2
3608,2
22896,2
22895,2
22888,2
22783,2
22882,2
22869,2
22862,2
10306,2
22848,2
10557,2
22775,2
22823,2
22797,2
22776,2
22791,2
7370,2
3322,2
16350,2
22969,2
14616,2
14631,2
13685,2
13827,2
13639,2
13456,2
13950,2
13431,2
14850,2
13374,2
14980,2
15058,2
13228,2
13104,2
13041,2
12361,2
15359,2
3265,2
15407,2
12175,2
15426,2
12042,2
11614,2
11608,2
10863,2
22979,2
22750,2
22759,2
4359,2
10299,2
8547,2
4976,2
22629,2
8099,2
5028,2
7986,2
7960,2
5172,2
22582,2
5346,2
21701,2
21699,2
5962,2
6088,2
13786,2
6263,2
6322,2
6349,2
6415,2
6560,2
6571,2
21145,2
6809,2
7866,2
13963,2
13962,2
7627,2
20015,2
7165,2
7443,2
8260,2
4963,2
22745,2
22665,2
22743,2
22741,2
22734,2
4439,2
4441,2
10297,2
22732,2
4461,2
4499,2
22727,2
9841,2
9699,2
22714,2
22706,2
4745,2
9621,2
4796,2
9421,2
22697,2
9417,2
9410,2
18534,2
14046,2
13967,2
9405,2
22682,2
8745,2
8632,2
4947,2
6228,2
14399,2
3237,2
23667,2
2481,2
2670,2
23059,2
23959,2
23922,2
23065,2
23067,2
23068,2
23073,2
2716,2
23953,2
2761,2
2394,2
2927,2
23311,2
23126,2
2582,2
23131,2
24174,2
23928,2
23516,2
2580,2
23193,2
23509,2
23514,2
23167,2
23513,2
2879,2
23512,2
23963,2
23060,2
26345,2
23644,2
2986,2
3173,2
23629,2
3163,2
23643,2
2467,2
3081,2
23606,2
23500,2
23036,2
100,2
23499,2
3047,2
16096,1
16310,1
16761,1
23966,1
16098,1
16752,1
23929,1
16812,1
16773,1
23932,1
16042,1
16903,1
16918,1
16010,1
17058,1
17061,1
16006,1
17067,1
16137,1
16233,1
23964,1
16729,1
16354,1
16301,1
16275,1
23961,1
16272,1
16431,1
16449,1
16454,1
16461,1
16258,1
17134,1
16468,1
16473,1
16241,1
16582,1
16647,1
23958,1
23957,1
16236,1
23946,1
16699,1
23933,1
16189,1
17101,1
17572,1
17209,1
18846,1
23823,1
18381,1
23821,1
18440,1
23802,1
23725,1
23670,1
18669,1
23668,1
23665,1
18699,1
18727,1
18740,1
18909,1
18208,1
18938,1
18966,1
18976,1
18991,1
23664,1
19008,1
19048,1
19053,1
19098,1
19103,1
19124,1
19137,1
23660,1
18211,1
18164,1
17231,1
23925,1
17263,1
17277,1
17307,1
17355,1
17394,1
17473,1
17540,1
17571,1
23927,1
15957,1
17727,1
23926,1
17732,1
17771,1
18145,1
23924,1
17788,1
17812,1
17858,1
17876,1
17903,1
17924,1
17935,1
17967,1
17981,1
23923,1
18017,1
18079,1
16001,1
15718,1
15948,1
24524,1
14632,1
24521,1
14639,1
24516,1
24513,1
24512,1
24509,1
24508,1
14663,1
14717,1
24506,1
14721,1
14724,1
14765,1
24505,1
14824,1
24502,1
24499,1
24200,1
14848,1
24199,1
24198,1
14869,1
14881,1
24171,1
24163,1
14919,1
14940,1
14953,1
24523,1
14620,1
15042,1
24528,1
28363,1
14412,1
14414,1
14415,1
28268,1
14438,1
14453,1
14454,1
14455,1
14481,1
27898,1
14482,1
27897,1
27896,1
14503,1
24541,1
14504,1
14505,1
14506,1
14507,1
24539,1
14546,1
14547,1
14548,1
14586,1
24530,1
24529,1
14589,1
14590,1
24140,1
24139,1
15945,1
15410,1
24003,1
24000,1
15436,1
15437,1
23999,1
15444,1
15465,1
15480,1
15487,1
15489,1
23992,1
23983,1
15508,1
15521,1
15590,1
15646,1
23982,1
15692,1
15713,1
19159,1
23981,1
23973,1
15764,1
15769,1
15792,1
15831,1
15852,1
15872,1
15936,1
15418,1
15408,1
24138,1
24006,1
15072,1
15118,1
24100,1
15132,1
15137,1
24080,1
24079,1
24078,1
15175,1
15180,1
15187,1
15205,1
15206,1
15211,1
15272,1
15276,1
15292,1
15306,1
24061,1
15345,1
15349,1
24038,1
24021,1
15369,1
15375,1
15385,1
24017,1
24012,1
24008,1
19156,1
23634,1
19249,1
23174,1
23206,1
22696,1
23205,1
23200,1
23199,1
23195,1
23183,1
23182,1
23181,1
23179,1
23178,1
23176,1
23175,1
23173,1
23280,1
23172,1
23171,1
23170,1
23169,1
23168,1
23166,1
22744,1
23160,1
23159,1
22748,1
23150,1
22753,1
23149,1
23246,1
23329,1
23659,1
22633,1
22599,1
22600,1
23484,1
23483,1
23482,1
22604,1
23481,1
22610,1
22617,1
22618,1
23476,1
22630,1
22631,1
22634,1
23330,1
22637,1
22639,1
23469,1
23420,1
22660,1
22661,1
23384,1
22662,1
23377,1
23376,1
22670,1
23331,1
22675,1
22761,1
23148,1
22763,1
22932,1
22891,1
23053,1
23052,1
22897,1
22898,1
23051,1
22911,1
22912,1
22923,1
23047,1
23046,1
22930,1
23045,1
23044,1
22769,1
23043,1
23042,1
22966,1
22968,1
23038,1
23037,1
22973,1
22977,1
22978,1
22986,1
23034,1
23032,1
23016,1
23054,1
23058,1
22887,1
22880,1
23132,1
23127,1
22778,1
22780,1
22785,1
23121,1
23106,1
22792,1
23078,1
22798,1
22803,1
22813,1
22820,1
22821,1
23077,1
22830,1
22831,1
22836,1
22861,1
22863,1
22864,1
22870,1
22874,1
22875,1
22876,1
22877,1
22879,1
22598,1
22596,1
22595,1
20812,1
20144,1
20145,1
20260,1
23568,1
20316,1
20390,1
20461,1
20462,1
20530,1
23564,1
20591,1
20765,1
23548,1
20843,1
21267,1
20863,1
23532,1
20889,1
23517,1
20977,1
21002,1
21019,1
21112,1
23515,1
21164,1
21220,1
21236,1
21242,1
20142,1
23569,1
20028,1
23570,1
19281,1
19297,1
23658,1
19324,1
19357,1
23657,1
19441,1
19528,1
19770,1
23656,1
19836,1
23652,1
23635,1
22998,1
19897,1
19934,1
19969,1
23589,1
23588,1
23587,1
20017,1
23578,1
23577,1
23574,1
23573,1
23572,1
23571,1
21252,1
21404,1
22594,1
22166,1
21716,1
21720,1
21722,1
21727,1
21760,1
21772,1
21811,1
21885,1
21953,1
21963,1
21997,1
22004,1
22126,1
22188,1
21484,1
22195,1
22219,1
22223,1
23501,1
22281,1
22298,1
22346,1
22462,1
22517,1
22553,1
22588,1
22590,1
22592,1
21711,1
21703,1
23502,1
21700,1
21499,1
21524,1
21525,1
23511,1
23510,1
21549,1
21551,1
21552,1
21564,1
23506,1
21584,1
21585,1
21586,1
21616,1
21617,1
21630,1
21642,1
21649,1
21674,1
23504,1
21675,1
21676,1
21677,1
21681,1
21684,1
21694,1
23503,1
1,1
13343,1
14330,1
3194,1
3162,1
3155,1
3150,1
3149,1
3148,1
3141,1
3139,1
3130,1
3125,1
3124,1
3110,1
3101,1
3094,1
3089,1
3080,1
3072,1
3055,1
3192,1
3196,1
3040,1
3200,1
3308,1
3306,1
3304,1
3279,1
3274,1
3268,1
3267,1
3266,1
3263,1
3258,1
3257,1
3246,1
3230,1
3229,1
3228,1
3226,1
3222,1
3052,1
3039,1
3326,1
2931,1
2916,1
2912,1
2906,1
2905,1
2904,1
2903,1
2902,1
2901,1
2900,1
2898,1
2897,1
2896,1
2895,1
2894,1
2893,1
2892,1
2888,1
2918,1
2936,1
3035,1
2939,1
3030,1
3028,1
3025,1
3018,1
3008,1
3005,1
2996,1
2991,1
2977,1
2971,1
2963,1
2960,1
2953,1
2951,1
2946,1
2943,1
2940,1
3314,1
3330,1
4836,1
4297,1
4253,1
4240,1
4205,1
4080,1
4073,1
4061,1
4021,1
4002,1
3977,1
3975,1
3971,1
3966,1
3963,1
3953,1
3951,1
3927,1
3907,1
4264,1
4311,1
3885,1
4312,1
4833,1
4812,1
4801,1
4782,1
4701,1
4677,1
4582,1
4578,1
4574,1
4540,1
4455,1
4452,1
4434,1
4428,1
4389,1
4322,1
4321,1
3886,1
3854,1
3334,1
3657,1
3647,1
3639,1
3632,1
3621,1
3618,1
3480,1
3468,1
3457,1
3455,1
3452,1
3450,1
3440,1
3401,1
3387,1
3364,1
3342,1
3337,1
3648,1
3658,1
3821,1
3659,1
3786,1
3781,1
3778,1
3770,1
3767,1
3761,1
3759,1
3757,1
3753,1
3745,1
3738,1
3734,1
3703,1
3695,1
3690,1
3675,1
3664,1
2884,1
2882,1
2881,1
2153,1
2104,1
2103,1
2102,1
2080,1
2056,1
2055,1
2053,1
2052,1
1958,1
1957,1
1956,1
1908,1
1907,1
1905,1
1904,1
1857,1
1856,1
2151,1
2280,1
1854,1
2346,1
2404,1
2403,1
2401,1
2400,1
2399,1
2398,1
2397,1
2396,1
2395,1
2391,1
2389,1
2388,1
2387,1
2375,1
2372,1
2365,1
2363,1
1855,1
1853,1
2878,1
1355,1
1202,1
1155,1
1154,1
1152,1
953,1
808,1
802,1
752,1
651,1
601,1
554,1
553,1
552,1
300,1
200,1
182,1
3,1
1305,1
1378,1
1807,1
1380,1
1805,1
1804,1
1803,1
1761,1
1760,1
1759,1
1710,1
1709,1
1708,1
1657,1
1654,1
1624,1
1623,1
1622,1
1621,1
1602,1
1405,1
2405,1
2411,1
2415,1
2709,1
2700,1
2677,1
2660,1
2644,1
2639,1
2634,1
2619,1
2610,1
2592,1
2587,1
2586,1
2585,1
2584,1
2581,1
2579,1
2578,1
2574,1
2701,1
2727,1
2416,1
2733,1
2877,1
2874,1
2873,1
2872,1
2869,1
2865,1
2861,1
2855,1
2852,1
2840,1
2830,1
2824,1
2816,1
2814,1
2770,1
2768,1
2743,1
2548,1
2541,1
2533,1
2530,1
2473,1
2471,1
2468,1
2466,1
2455,1
2450,1
2445,1
2442,1
2441,1
2440,1
2438,1
2436,1
2434,1
2433,1
2426,1
2425,1
2421,1
2474,1
2475,1
2476,1
2489,1
2529,1
2524,1
2517,1
2515,1
2513,1
2494,1
2490,1
2488,1
2479,1
2487,1
2486,1
2485,1
2484,1
2483,1
2482,1
2480,1
4835,1
4838,1
14329,1
10821,1
10781,1
10664,1
10643,1
10642,1
10625,1
10612,1
10601,1
10549,1
10530,1
10498,1
10477,1
10476,1
10475,1
10410,1
10359,1
10340,1
10328,1
10782,1
10830,1
10302,1
10833,1
11274,1
11241,1
11207,1
11167,1
11156,1
11135,1
11071,1
11059,1
11016,1
11010,1
10941,1
10926,1
10891,1
10890,1
10881,1
10860,1
10844,1
10305,1
10298,1
11425,1
9827,1
9764,1
9744,1
9693,1
9675,1
9670,1
9669,1
9662,1
9649,1
9644,1
9637,1
9629,1
9619,1
9582,1
9449,1
9440,1
9438,1
9431,1
9777,1
9885,1
10289,1
9908,1
10284,1
10283,1
10281,1
10268,1
10233,1
10232,1
10218,1
10217,1
10172,1
10126,1
10122,1
10110,1
10106,1
10066,1
10061,1
10048,1
9919,1
11295,1
11441,1
4839,1
13752,1
13750,1
13748,1
13700,1
13698,1
13684,1
13655,1
13633,1
13616,1
13475,1
13473,1
13458,1
13455,1
13443,1
13429,1
13428,1
13383,1
13359,1
13751,1
13795,1
13327,1
13796,1
14328,1
14267,1
14031,1
14025,1
14024,1
14021,1
13992,1
13966,1
13965,1
13951,1
13947,1
13945,1
13943,1
13885,1
13817,1
13816,1
13815,1
2,1
13316,1
11452,1
12323,1
12246,1
12207,1
12200,1
12183,1
12137,1
12106,1
12097,1
11971,1
11841,1
11708,1
11692,1
11667,1
11604,1
11583,1
11501,1
11487,1
11475,1
12317,1
12339,1
13307,1
12340,1
13270,1
13173,1
13147,1
13097,1
13092,1
12989,1
12931,1
12845,1
12843,1
12839,1
12764,1
12655,1
12553,1
12550,1
12545,1
12462,1
12400,1
9416,1
9409,1
9408,1
5640,1
5518,1
5507,1
5506,1
5505,1
5501,1
5499,1
5495,1
5468,1
5461,1
5454,1
5453,1
5451,1
5449,1
5422,1
5415,1
5359,1
5358,1
5531,1
5704,1
5328,1
5773,1
6096,1
6042,1
6038,1
6035,1
6025,1
6009,1
6000,1
5996,1
5990,1
5944,1
5881,1
5855,1
5850,1
5831,1
5819,1
5818,1
5801,1
5334,1
5294,1
9383,1
5008,1
4989,1
4986,1
4985,1
4979,1
4977,1
4974,1
4971,1
4965,1
4959,1
4955,1
4942,1
4931,1
4917,1
4895,1
4885,1
4881,1
4849,1
5003,1
5009,1
5236,1
5019,1
5233,1
5211,1
5206,1
5203,1
5198,1
5191,1
5171,1
5160,1
5153,1
5062,1
5059,1
5055,1
5048,1
5046,1
5035,1
5026,1
5023,1
6237,1
6261,1
6295,1
8533,1
8247,1
8193,1
8059,1
8048,1
7989,1
7983,1
7978,1
7918,1
7888,1
7850,1
7845,1
7800,1
7749,1
7742,1
7611,1
7467,1
7435,1
8460,1
8584,1
6316,1
8588,1
9339,1
9193,1
9123,1
9076,1
9040,1
9018,1
8912,1
8851,1
8833,1
8733,1
8719,1
8711,1
8681,1
8673,1
8657,1
8634,1
8628,1
7426,1
7385,1
7349,1
7282,1
6781,1
6777,1
6774,1
6771,1
6768,1
6761,1
6752,1
6692,1
6565,1
6552,1
6455,1
6411,1
6406,1
6403,1
6374,1
6355,1
6348,1
6838,1
6892,1
6898,1
7186,1
7239,1
7216,1
7212,1
7208,1
7206,1
7188,1
7187,1
7166,1
6922,1
7162,1
7156,1
7120,1
7104,1
7044,1
6983,1
6965,1
28364,1
