agentId,weighted_degree,betweenness,pagerank
6888,1598.0,0.02911491448472005,0.0018236035783698445
22690,1587.0,0.009990029465159516,0.0013529679599278905
6817,1572.0,0.009990029465159516,0.0013334406439468739
23645,1567.0,0.009990029465159516,0.0013269196299305905
19889,1567.0,0.009990029465159516,0.0013269196299305905
13640,1567.0,0.009990029465159516,0.0013269196299305905
22701,1567.0,0.009990029465159516,0.0013269196299305905
10841,1567.0,0.009990029465159516,0.0013269196299305905
10303,1448.0,0.010492430203372203,0.001173850677244199
2364,1434.0,0.009771653261296935,0.0011385195547241255
22697,1432.0,0.00980203965502087,0.0011358259222105733
22882,1432.0,0.00980203965502087,0.0011358259222105733
22703,1432.0,0.00980203965502087,0.0011358259222105733
22727,1432.0,0.00980203965502087,0.0011358259222105733
22732,1432.0,0.00980203965502087,0.0011358259222105733
22734,1432.0,0.00980203965502087,0.0011358259222105733
22869,1432.0,0.00980203965502087,0.0011358259222105733
23963,1432.0,0.00980203965502087,0.0011358259222105733
22741,1432.0,0.00980203965502087,0.0011358259222105733
22745,1432.0,0.00980203965502087,0.0011358259222105733
22859,1432.0,0.00980203965502087,0.0011358259222105733
22848,1432.0,0.00980203965502087,0.0011358259222105733
22750,1432.0,0.00980203965502087,0.0011358259222105733
22759,1432.0,0.00980203965502087,0.0011358259222105733
22823,1432.0,0.00980203965502087,0.0011358259222105733
22797,1432.0,0.00980203965502087,0.0011358259222105733
22776,1432.0,0.00980203965502087,0.0011358259222105733
23073,1432.0,0.00980203965502087,0.0011358259222105733
23193,1432.0,0.00980203965502087,0.0011358259222105733
23040,1432.0,0.00980203965502087,0.0011358259222105733
23580,1432.0,0.00980203965502087,0.0011358259222105733
23550,1432.0,0.00980203965502087,0.0011358259222105733
23953,1432.0,0.00980203965502087,0.0011358259222105733
23959,1432.0,0.00980203965502087,0.0011358259222105733
10284,1101.0,6.165746840209436e-07,0.0007132124087543271
10821,1101.0,6.165746840209436e-07,0.0007132124087543271
10782,1101.0,6.165746840209436e-07,0.0007132124087543271
10781,1101.0,6.165746840209436e-07,0.0007132124087543271
10830,1101.0,6.165746840209436e-07,0.0007132124087543271
10283,1101.0,6.165746840209436e-07,0.0007132124087543271
10285,1101.0,6.165746840209436e-07,0.0007132124087543271
10664,1101.0,6.165746840209436e-07,0.0007132124087543271
10643,1101.0,6.165746840209436e-07,0.0007132124087543271
10298,1101.0,6.165746840209436e-07,0.0007132124087543271
10642,1101.0,6.165746840209436e-07,0.0007132124087543271
10625,1101.0,6.165746840209436e-07,0.0007132124087543271
10476,1101.0,6.165746840209436e-07,0.0007132124087543271
10612,1101.0,6.165746840209436e-07,0.0007132124087543271
10475,1101.0,6.165746840209436e-07,0.0007132124087543271
10601,1101.0,6.165746840209436e-07,0.0007132124087543271
10557,1101.0,6.165746840209436e-07,0.0007132124087543271
10302,1101.0,6.165746840209436e-07,0.0007132124087543271
10549,1101.0,6.165746840209436e-07,0.0007132124087543271
10305,1101.0,6.165746840209436e-07,0.0007132124087543271
10530,1101.0,6.165746840209436e-07,0.0007132124087543271
10498,1101.0,6.165746840209436e-07,0.0007132124087543271
10477,1101.0,6.165746840209436e-07,0.0007132124087543271
10328,1101.0,6.165746840209436e-07,0.0007132124087543271
10340,1101.0,6.165746840209436e-07,0.0007132124087543271
10359,1101.0,6.165746840209436e-07,0.0007132124087543271
10410,1101.0,6.165746840209436e-07,0.0007132124087543271
10299,1101.0,6.165746840209436e-07,0.0007132124087543271
4452,1101.0,6.165746840209436e-07,0.0007132124087543271
10268,1101.0,6.165746840209436e-07,0.0007132124087543271
9408,1101.0,6.165746840209436e-07,0.0007132124087543271
9449,1101.0,6.165746840209436e-07,0.0007132124087543271
9440,1101.0,6.165746840209436e-07,0.0007132124087543271
9438,1101.0,6.165746840209436e-07,0.0007132124087543271
9431,1101.0,6.165746840209436e-07,0.0007132124087543271
9421,1101.0,6.165746840209436e-07,0.0007132124087543271
9417,1101.0,6.165746840209436e-07,0.0007132124087543271
9416,1101.0,6.165746840209436e-07,0.0007132124087543271
9410,1101.0,6.165746840209436e-07,0.0007132124087543271
9409,1101.0,6.165746840209436e-07,0.0007132124087543271
9405,1101.0,6.165746840209436e-07,0.0007132124087543271
10233,1101.0,6.165746840209436e-07,0.0007132124087543271
9339,1101.0,6.165746840209436e-07,0.0007132124087543271
9193,1101.0,6.165746840209436e-07,0.0007132124087543271
9123,1101.0,6.165746840209436e-07,0.0007132124087543271
9076,1101.0,6.165746840209436e-07,0.0007132124087543271
9040,1101.0,6.165746840209436e-07,0.0007132124087543271
9018,1101.0,6.165746840209436e-07,0.0007132124087543271
8912,1101.0,6.165746840209436e-07,0.0007132124087543271
8851,1101.0,6.165746840209436e-07,0.0007132124087543271
8833,1101.0,6.165746840209436e-07,0.0007132124087543271
9582,1101.0,6.165746840209436e-07,0.0007132124087543271
9619,1101.0,6.165746840209436e-07,0.0007132124087543271
9629,1101.0,6.165746840209436e-07,0.0007132124087543271
9649,1101.0,6.165746840209436e-07,0.0007132124087543271
10232,1101.0,6.165746840209436e-07,0.0007132124087543271
10218,1101.0,6.165746840209436e-07,0.0007132124087543271
10833,1101.0,6.165746840209436e-07,0.0007132124087543271
10172,1101.0,6.165746840209436e-07,0.0007132124087543271
10126,1101.0,6.165746840209436e-07,0.0007132124087543271
10122,1101.0,6.165746840209436e-07,0.0007132124087543271
10106,1101.0,6.165746840209436e-07,0.0007132124087543271
10066,1101.0,6.165746840209436e-07,0.0007132124087543271
10061,1101.0,6.165746840209436e-07,0.0007132124087543271
10048,1101.0,6.165746840209436e-07,0.0007132124087543271
9919,1101.0,6.165746840209436e-07,0.0007132124087543271
9908,1101.0,6.165746840209436e-07,0.0007132124087543271
9885,1101.0,6.165746840209436e-07,0.0007132124087543271
9841,1101.0,6.165746840209436e-07,0.0007132124087543271
9827,1101.0,6.165746840209436e-07,0.0007132124087543271
9777,1101.0,6.165746840209436e-07,0.0007132124087543271
9764,1101.0,6.165746840209436e-07,0.0007132124087543271
9744,1101.0,6.165746840209436e-07,0.0007132124087543271
9693,1101.0,6.165746840209436e-07,0.0007132124087543271
10217,1101.0,6.165746840209436e-07,0.0007132124087543271
10891,1101.0,6.165746840209436e-07,0.0007132124087543271
10844,1101.0,6.165746840209436e-07,0.0007132124087543271
12550,1101.0,6.165746840209436e-07,0.0007132124087543271
13374,1101.0,6.165746840209436e-07,0.0007132124087543271
13359,1101.0,6.165746840209436e-07,0.0007132124087543271
13343,1101.0,6.165746840209436e-07,0.0007132124087543271
13327,1101.0,6.165746840209436e-07,0.0007132124087543271
13316,1101.0,6.165746840209436e-07,0.0007132124087543271
13307,1101.0,6.165746840209436e-07,0.0007132124087543271
13270,1101.0,6.165746840209436e-07,0.0007132124087543271
13228,1101.0,6.165746840209436e-07,0.0007132124087543271
13173,1101.0,6.165746840209436e-07,0.0007132124087543271
13147,1101.0,6.165746840209436e-07,0.0007132124087543271
13104,1101.0,6.165746840209436e-07,0.0007132124087543271
13097,1101.0,6.165746840209436e-07,0.0007132124087543271
13092,1101.0,6.165746840209436e-07,0.0007132124087543271
13041,1101.0,6.165746840209436e-07,0.0007132124087543271
12989,1101.0,6.165746840209436e-07,0.0007132124087543271
12931,1101.0,6.165746840209436e-07,0.0007132124087543271
12845,1101.0,6.165746840209436e-07,0.0007132124087543271
12843,1101.0,6.165746840209436e-07,0.0007132124087543271
12839,1101.0,6.165746840209436e-07,0.0007132124087543271
12764,1101.0,6.165746840209436e-07,0.0007132124087543271
12655,1101.0,6.165746840209436e-07,0.0007132124087543271
13382,1101.0,6.165746840209436e-07,0.0007132124087543271
13383,1101.0,6.165746840209436e-07,0.0007132124087543271
13455,1101.0,6.165746840209436e-07,0.0007132124087543271
13752,1101.0,6.165746840209436e-07,0.0007132124087543271
14046,1101.0,6.165746840209436e-07,0.0007132124087543271
14031,1101.0,6.165746840209436e-07,0.0007132124087543271
13885,1101.0,6.165746840209436e-07,0.0007132124087543271
13817,1101.0,6.165746840209436e-07,0.0007132124087543271
13816,1101.0,6.165746840209436e-07,0.0007132124087543271
13815,1101.0,6.165746840209436e-07,0.0007132124087543271
13796,1101.0,6.165746840209436e-07,0.0007132124087543271
13795,1101.0,6.165746840209436e-07,0.0007132124087543271
13786,1101.0,6.165746840209436e-07,0.0007132124087543271
13751,1101.0,6.165746840209436e-07,0.0007132124087543271
13456,1101.0,6.165746840209436e-07,0.0007132124087543271
13750,1101.0,6.165746840209436e-07,0.0007132124087543271
13748,1101.0,6.165746840209436e-07,0.0007132124087543271
13700,1101.0,6.165746840209436e-07,0.0007132124087543271
13698,1101.0,6.165746840209436e-07,0.0007132124087543271
13684,1101.0,6.165746840209436e-07,0.0007132124087543271
13655,1101.0,6.165746840209436e-07,0.0007132124087543271
13616,1101.0,6.165746840209436e-07,0.0007132124087543271
13475,1101.0,6.165746840209436e-07,0.0007132124087543271
13473,1101.0,6.165746840209436e-07,0.0007132124087543271
12553,1101.0,6.165746840209436e-07,0.0007132124087543271
12545,1101.0,6.165746840209436e-07,0.0007132124087543271
10860,1101.0,6.165746840209436e-07,0.0007132124087543271
12462,1101.0,6.165746840209436e-07,0.0007132124087543271
11487,1101.0,6.165746840209436e-07,0.0007132124087543271
11475,1101.0,6.165746840209436e-07,0.0007132124087543271
11452,1101.0,6.165746840209436e-07,0.0007132124087543271
11441,1101.0,6.165746840209436e-07,0.0007132124087543271
11425,1101.0,6.165746840209436e-07,0.0007132124087543271
11295,1101.0,6.165746840209436e-07,0.0007132124087543271
11274,1101.0,6.165746840209436e-07,0.0007132124087543271
11241,1101.0,6.165746840209436e-07,0.0007132124087543271
11207,1101.0,6.165746840209436e-07,0.0007132124087543271
11167,1101.0,6.165746840209436e-07,0.0007132124087543271
11156,1101.0,6.165746840209436e-07,0.0007132124087543271
11135,1101.0,6.165746840209436e-07,0.0007132124087543271
11071,1101.0,6.165746840209436e-07,0.0007132124087543271
11059,1101.0,6.165746840209436e-07,0.0007132124087543271
11016,1101.0,6.165746840209436e-07,0.0007132124087543271
10941,1101.0,6.165746840209436e-07,0.0007132124087543271
10926,1101.0,6.165746840209436e-07,0.0007132124087543271
8733,1101.0,6.165746840209436e-07,0.0007132124087543271
10890,1101.0,6.165746840209436e-07,0.0007132124087543271
10881,1101.0,6.165746840209436e-07,0.0007132124087543271
10863,1101.0,6.165746840209436e-07,0.0007132124087543271
11501,1101.0,6.165746840209436e-07,0.0007132124087543271
11583,1101.0,6.165746840209436e-07,0.0007132124087543271
11604,1101.0,6.165746840209436e-07,0.0007132124087543271
12183,1101.0,6.165746840209436e-07,0.0007132124087543271
12400,1101.0,6.165746840209436e-07,0.0007132124087543271
12361,1101.0,6.165746840209436e-07,0.0007132124087543271
12340,1101.0,6.165746840209436e-07,0.0007132124087543271
12339,1101.0,6.165746840209436e-07,0.0007132124087543271
12323,1101.0,6.165746840209436e-07,0.0007132124087543271
12317,1101.0,6.165746840209436e-07,0.0007132124087543271
12246,1101.0,6.165746840209436e-07,0.0007132124087543271
12207,1101.0,6.165746840209436e-07,0.0007132124087543271
12200,1101.0,6.165746840209436e-07,0.0007132124087543271
12175,1101.0,6.165746840209436e-07,0.0007132124087543271
11608,1101.0,6.165746840209436e-07,0.0007132124087543271
12137,1101.0,6.165746840209436e-07,0.0007132124087543271
12106,1101.0,6.165746840209436e-07,0.0007132124087543271
12097,1101.0,6.165746840209436e-07,0.0007132124087543271
12042,1101.0,6.165746840209436e-07,0.0007132124087543271
11971,1101.0,6.165746840209436e-07,0.0007132124087543271
11841,1101.0,6.165746840209436e-07,0.0007132124087543271
11708,1101.0,6.165746840209436e-07,0.0007132124087543271
11692,1101.0,6.165746840209436e-07,0.0007132124087543271
11667,1101.0,6.165746840209436e-07,0.0007132124087543271
8745,1101.0,6.165746840209436e-07,0.0007132124087543271
8460,1101.0,6.165746840209436e-07,0.0007132124087543271
8719,1101.0,6.165746840209436e-07,0.0007132124087543271
5518,1101.0,6.165746840209436e-07,0.0007132124087543271
5506,1101.0,6.165746840209436e-07,0.0007132124087543271
5505,1101.0,6.165746840209436e-07,0.0007132124087543271
5501,1101.0,6.165746840209436e-07,0.0007132124087543271
5499,1101.0,6.165746840209436e-07,0.0007132124087543271
5495,1101.0,6.165746840209436e-07,0.0007132124087543271
5468,1101.0,6.165746840209436e-07,0.0007132124087543271
5461,1101.0,6.165746840209436e-07,0.0007132124087543271
5454,1101.0,6.165746840209436e-07,0.0007132124087543271
5453,1101.0,6.165746840209436e-07,0.0007132124087543271
5451,1101.0,6.165746840209436e-07,0.0007132124087543271
5449,1101.0,6.165746840209436e-07,0.0007132124087543271
5422,1101.0,6.165746840209436e-07,0.0007132124087543271
5415,1101.0,6.165746840209436e-07,0.0007132124087543271
5359,1101.0,6.165746840209436e-07,0.0007132124087543271
5358,1101.0,6.165746840209436e-07,0.0007132124087543271
5346,1101.0,6.165746840209436e-07,0.0007132124087543271
5334,1101.0,6.165746840209436e-07,0.0007132124087543271
5328,1101.0,6.165746840209436e-07,0.0007132124087543271
5294,1101.0,6.165746840209436e-07,0.0007132124087543271
5507,1101.0,6.165746840209436e-07,0.0007132124087543271
5531,1101.0,6.165746840209436e-07,0.0007132124087543271
5233,1101.0,6.165746840209436e-07,0.0007132124087543271
5640,1101.0,6.165746840209436e-07,0.0007132124087543271
6042,1101.0,6.165746840209436e-07,0.0007132124087543271
6038,1101.0,6.165746840209436e-07,0.0007132124087543271
6035,1101.0,6.165746840209436e-07,0.0007132124087543271
6025,1101.0,6.165746840209436e-07,0.0007132124087543271
6009,1101.0,6.165746840209436e-07,0.0007132124087543271
6000,1101.0,6.165746840209436e-07,0.0007132124087543271
5996,1101.0,6.165746840209436e-07,0.0007132124087543271
5990,1101.0,6.165746840209436e-07,0.0007132124087543271
5962,1101.0,6.165746840209436e-07,0.0007132124087543271
5944,1101.0,6.165746840209436e-07,0.0007132124087543271
5881,1101.0,6.165746840209436e-07,0.0007132124087543271
5855,1101.0,6.165746840209436e-07,0.0007132124087543271
5850,1101.0,6.165746840209436e-07,0.0007132124087543271
5831,1101.0,6.165746840209436e-07,0.0007132124087543271
5819,1101.0,6.165746840209436e-07,0.0007132124087543271
5818,1101.0,6.165746840209436e-07,0.0007132124087543271
5801,1101.0,6.165746840209436e-07,0.0007132124087543271
5773,1101.0,6.165746840209436e-07,0.0007132124087543271
5704,1101.0,6.165746840209436e-07,0.0007132124087543271
5236,1101.0,6.165746840209436e-07,0.0007132124087543271
5211,1101.0,6.165746840209436e-07,0.0007132124087543271
8711,1101.0,6.165746840209436e-07,0.0007132124087543271
4989,1101.0,6.165746840209436e-07,0.0007132124087543271
4985,1101.0,6.165746840209436e-07,0.0007132124087543271
4979,1101.0,6.165746840209436e-07,0.0007132124087543271
4977,1101.0,6.165746840209436e-07,0.0007132124087543271
4976,1101.0,6.165746840209436e-07,0.0007132124087543271
4974,1101.0,6.165746840209436e-07,0.0007132124087543271
4971,1101.0,6.165746840209436e-07,0.0007132124087543271
4965,1101.0,6.165746840209436e-07,0.0007132124087543271
4963,1101.0,6.165746840209436e-07,0.0007132124087543271
4959,1101.0,6.165746840209436e-07,0.0007132124087543271
4955,1101.0,6.165746840209436e-07,0.0007132124087543271
4947,1101.0,6.165746840209436e-07,0.0007132124087543271
4942,1101.0,6.165746840209436e-07,0.0007132124087543271
4931,1101.0,6.165746840209436e-07,0.0007132124087543271
4917,1101.0,6.165746840209436e-07,0.0007132124087543271
4895,1101.0,6.165746840209436e-07,0.0007132124087543271
4885,1101.0,6.165746840209436e-07,0.0007132124087543271
4881,1101.0,6.165746840209436e-07,0.0007132124087543271
4849,1101.0,6.165746840209436e-07,0.0007132124087543271
4839,1101.0,6.165746840209436e-07,0.0007132124087543271
4986,1101.0,6.165746840209436e-07,0.0007132124087543271
5003,1101.0,6.165746840209436e-07,0.0007132124087543271
5206,1101.0,6.165746840209436e-07,0.0007132124087543271
5008,1101.0,6.165746840209436e-07,0.0007132124087543271
5203,1101.0,6.165746840209436e-07,0.0007132124087543271
5198,1101.0,6.165746840209436e-07,0.0007132124087543271
5191,1101.0,6.165746840209436e-07,0.0007132124087543271
5172,1101.0,6.165746840209436e-07,0.0007132124087543271
5171,1101.0,6.165746840209436e-07,0.0007132124087543271
5160,1101.0,6.165746840209436e-07,0.0007132124087543271
5153,1101.0,6.165746840209436e-07,0.0007132124087543271
5062,1101.0,6.165746840209436e-07,0.0007132124087543271
5059,1101.0,6.165746840209436e-07,0.0007132124087543271
5055,1101.0,6.165746840209436e-07,0.0007132124087543271
5048,1101.0,6.165746840209436e-07,0.0007132124087543271
5046,1101.0,6.165746840209436e-07,0.0007132124087543271
5037,1101.0,6.165746840209436e-07,0.0007132124087543271
5035,1101.0,6.165746840209436e-07,0.0007132124087543271
5028,1101.0,6.165746840209436e-07,0.0007132124087543271
5026,1101.0,6.165746840209436e-07,0.0007132124087543271
5023,1101.0,6.165746840209436e-07,0.0007132124087543271
5019,1101.0,6.165746840209436e-07,0.0007132124087543271
5009,1101.0,6.165746840209436e-07,0.0007132124087543271
6088,1101.0,6.165746840209436e-07,0.0007132124087543271
6096,1101.0,6.165746840209436e-07,0.0007132124087543271
6228,1101.0,6.165746840209436e-07,0.0007132124087543271
7960,1101.0,6.165746840209436e-07,0.0007132124087543271
7888,1101.0,6.165746840209436e-07,0.0007132124087543271
7866,1101.0,6.165746840209436e-07,0.0007132124087543271
7850,1101.0,6.165746840209436e-07,0.0007132124087543271
7845,1101.0,6.165746840209436e-07,0.0007132124087543271
7800,1101.0,6.165746840209436e-07,0.0007132124087543271
7749,1101.0,6.165746840209436e-07,0.0007132124087543271
7742,1101.0,6.165746840209436e-07,0.0007132124087543271
7627,1101.0,6.165746840209436e-07,0.0007132124087543271
7611,1101.0,6.165746840209436e-07,0.0007132124087543271
7467,1101.0,6.165746840209436e-07,0.0007132124087543271
7443,1101.0,6.165746840209436e-07,0.0007132124087543271
7435,1101.0,6.165746840209436e-07,0.0007132124087543271
7426,1101.0,6.165746840209436e-07,0.0007132124087543271
7385,1101.0,6.165746840209436e-07,0.0007132124087543271
7370,1101.0,6.165746840209436e-07,0.0007132124087543271
7349,1101.0,6.165746840209436e-07,0.0007132124087543271
7282,1101.0,6.165746840209436e-07,0.0007132124087543271
7239,1101.0,6.165746840209436e-07,0.0007132124087543271
7216,1101.0,6.165746840209436e-07,0.0007132124087543271
7918,1101.0,6.165746840209436e-07,0.0007132124087543271
7978,1101.0,6.165746840209436e-07,0.0007132124087543271
6237,1101.0,6.165746840209436e-07,0.0007132124087543271
7983,1101.0,6.165746840209436e-07,0.0007132124087543271
8681,1101.0,6.165746840209436e-07,0.0007132124087543271
8673,1101.0,6.165746840209436e-07,0.0007132124087543271
8657,1101.0,6.165746840209436e-07,0.0007132124087543271
8634,1101.0,6.165746840209436e-07,0.0007132124087543271
8632,1101.0,6.165746840209436e-07,0.0007132124087543271
8628,1101.0,6.165746840209436e-07,0.0007132124087543271
8588,1101.0,6.165746840209436e-07,0.0007132124087543271
8584,1101.0,6.165746840209436e-07,0.0007132124087543271
8547,1101.0,6.165746840209436e-07,0.0007132124087543271
8533,1101.0,6.165746840209436e-07,0.0007132124087543271
14328,1101.0,6.165746840209436e-07,0.0007132124087543271
8260,1101.0,6.165746840209436e-07,0.0007132124087543271
8247,1101.0,6.165746840209436e-07,0.0007132124087543271
8193,1101.0,6.165746840209436e-07,0.0007132124087543271
8099,1101.0,6.165746840209436e-07,0.0007132124087543271
8059,1101.0,6.165746840209436e-07,0.0007132124087543271
8048,1101.0,6.165746840209436e-07,0.0007132124087543271
7989,1101.0,6.165746840209436e-07,0.0007132124087543271
7986,1101.0,6.165746840209436e-07,0.0007132124087543271
7212,1101.0,6.165746840209436e-07,0.0007132124087543271
7208,1101.0,6.165746840209436e-07,0.0007132124087543271
7206,1101.0,6.165746840209436e-07,0.0007132124087543271
7188,1101.0,6.165746840209436e-07,0.0007132124087543271
6692,1101.0,6.165746840209436e-07,0.0007132124087543271
6571,1101.0,6.165746840209436e-07,0.0007132124087543271
6565,1101.0,6.165746840209436e-07,0.0007132124087543271
6560,1101.0,6.165746840209436e-07,0.0007132124087543271
6552,1101.0,6.165746840209436e-07,0.0007132124087543271
6455,1101.0,6.165746840209436e-07,0.0007132124087543271
6415,1101.0,6.165746840209436e-07,0.0007132124087543271
6411,1101.0,6.165746840209436e-07,0.0007132124087543271
6406,1101.0,6.165746840209436e-07,0.0007132124087543271
6403,1101.0,6.165746840209436e-07,0.0007132124087543271
6374,1101.0,6.165746840209436e-07,0.0007132124087543271
6355,1101.0,6.165746840209436e-07,0.0007132124087543271
6349,1101.0,6.165746840209436e-07,0.0007132124087543271
6348,1101.0,6.165746840209436e-07,0.0007132124087543271
6322,1101.0,6.165746840209436e-07,0.0007132124087543271
