agentId,weighted_degree,betweenness,pagerank
6316,1101.0,6.165746840209436e-07,0.0007132124087543271
6295,1101.0,6.165746840209436e-07,0.0007132124087543271
6263,1101.0,6.165746840209436e-07,0.0007132124087543271
6261,1101.0,6.165746840209436e-07,0.0007132124087543271
6752,1101.0,6.165746840209436e-07,0.0007132124087543271
6761,1101.0,6.165746840209436e-07,0.0007132124087543271
6768,1101.0,6.165746840209436e-07,0.0007132124087543271
7044,1101.0,6.165746840209436e-07,0.0007132124087543271
7187,1101.0,6.165746840209436e-07,0.0007132124087543271
7186,1101.0,6.165746840209436e-07,0.0007132124087543271
7166,1101.0,6.165746840209436e-07,0.0007132124087543271
7165,1101.0,6.165746840209436e-07,0.0007132124087543271
7162,1101.0,6.165746840209436e-07,0.0007132124087543271
7156,1101.0,6.165746840209436e-07,0.0007132124087543271
7120,1101.0,6.165746840209436e-07,0.0007132124087543271
7104,1101.0,6.165746840209436e-07,0.0007132124087543271
6983,1101.0,6.165746840209436e-07,0.0007132124087543271
6771,1101.0,6.165746840209436e-07,0.0007132124087543271
6965,1101.0,6.165746840209436e-07,0.0007132124087543271
6922,1101.0,6.165746840209436e-07,0.0007132124087543271
6898,1101.0,6.165746840209436e-07,0.0007132124087543271
6892,1101.0,6.165746840209436e-07,0.0007132124087543271
6838,1101.0,6.165746840209436e-07,0.0007132124087543271
6781,1101.0,6.165746840209436e-07,0.0007132124087543271
6777,1101.0,6.165746840209436e-07,0.0007132124087543271
6774,1101.0,6.165746840209436e-07,0.0007132124087543271
14267,1101.0,6.165746840209436e-07,0.0007132124087543271
14548,1101.0,6.165746840209436e-07,0.0007132124087543271
14329,1101.0,6.165746840209436e-07,0.0007132124087543271
21649,1101.0,6.165746840209436e-07,0.0007132124087543271
21885,1101.0,6.165746840209436e-07,0.0007132124087543271
21811,1101.0,6.165746840209436e-07,0.0007132124087543271
21772,1101.0,6.165746840209436e-07,0.0007132124087543271
21760,1101.0,6.165746840209436e-07,0.0007132124087543271
21727,1101.0,6.165746840209436e-07,0.0007132124087543271
21722,1101.0,6.165746840209436e-07,0.0007132124087543271
21720,1101.0,6.165746840209436e-07,0.0007132124087543271
21716,1101.0,6.165746840209436e-07,0.0007132124087543271
21711,1101.0,6.165746840209436e-07,0.0007132124087543271
21703,1101.0,6.165746840209436e-07,0.0007132124087543271
21701,1101.0,6.165746840209436e-07,0.0007132124087543271
21700,1101.0,6.165746840209436e-07,0.0007132124087543271
21699,1101.0,6.165746840209436e-07,0.0007132124087543271
21694,1101.0,6.165746840209436e-07,0.0007132124087543271
21684,1101.0,6.165746840209436e-07,0.0007132124087543271
21681,1101.0,6.165746840209436e-07,0.0007132124087543271
21677,1101.0,6.165746840209436e-07,0.0007132124087543271
21676,1101.0,6.165746840209436e-07,0.0007132124087543271
21675,1101.0,6.165746840209436e-07,0.0007132124087543271
21953,1101.0,6.165746840209436e-07,0.0007132124087543271
21997,1101.0,6.165746840209436e-07,0.0007132124087543271
22004,1101.0,6.165746840209436e-07,0.0007132124087543271
22517,1101.0,6.165746840209436e-07,0.0007132124087543271
22706,1101.0,6.165746840209436e-07,0.0007132124087543271
22637,1101.0,6.165746840209436e-07,0.0007132124087543271
22633,1101.0,6.165746840209436e-07,0.0007132124087543271
22630,1101.0,6.165746840209436e-07,0.0007132124087543271
22618,1101.0,6.165746840209436e-07,0.0007132124087543271
22617,1101.0,6.165746840209436e-07,0.0007132124087543271
22600,1101.0,6.165746840209436e-07,0.0007132124087543271
22553,1101.0,6.165746840209436e-07,0.0007132124087543271
22462,1101.0,6.165746840209436e-07,0.0007132124087543271
22126,1101.0,6.165746840209436e-07,0.0007132124087543271
22346,1101.0,6.165746840209436e-07,0.0007132124087543271
22298,1101.0,6.165746840209436e-07,0.0007132124087543271
22281,1101.0,6.165746840209436e-07,0.0007132124087543271
22223,1101.0,6.165746840209436e-07,0.0007132124087543271
22219,1101.0,6.165746840209436e-07,0.0007132124087543271
22195,1101.0,6.165746840209436e-07,0.0007132124087543271
22188,1101.0,6.165746840209436e-07,0.0007132124087543271
22166,1101.0,6.165746840209436e-07,0.0007132124087543271
21674,1101.0,6.165746840209436e-07,0.0007132124087543271
21642,1101.0,6.165746840209436e-07,0.0007132124087543271
14330,1101.0,6.165746840209436e-07,0.0007132124087543271
21630,1101.0,6.165746840209436e-07,0.0007132124087543271
21002,1101.0,6.165746840209436e-07,0.0007132124087543271
20977,1101.0,6.165746840209436e-07,0.0007132124087543271
20889,1101.0,6.165746840209436e-07,0.0007132124087543271
20863,1101.0,6.165746840209436e-07,0.0007132124087543271
20843,1101.0,6.165746840209436e-07,0.0007132124087543271
20812,1101.0,6.165746840209436e-07,0.0007132124087543271
20765,1101.0,6.165746840209436e-07,0.0007132124087543271
20591,1101.0,6.165746840209436e-07,0.0007132124087543271
20530,1101.0,6.165746840209436e-07,0.0007132124087543271
20462,1101.0,6.165746840209436e-07,0.0007132124087543271
20461,1101.0,6.165746840209436e-07,0.0007132124087543271
20390,1101.0,6.165746840209436e-07,0.0007132124087543271
20316,1101.0,6.165746840209436e-07,0.0007132124087543271
20260,1101.0,6.165746840209436e-07,0.0007132124087543271
20145,1101.0,6.165746840209436e-07,0.0007132124087543271
20144,1101.0,6.165746840209436e-07,0.0007132124087543271
20142,1101.0,6.165746840209436e-07,0.0007132124087543271
20028,1101.0,6.165746840209436e-07,0.0007132124087543271
19969,1101.0,6.165746840209436e-07,0.0007132124087543271
21019,1101.0,6.165746840209436e-07,0.0007132124087543271
21112,1101.0,6.165746840209436e-07,0.0007132124087543271
21164,1101.0,6.165746840209436e-07,0.0007132124087543271
21549,1101.0,6.165746840209436e-07,0.0007132124087543271
21617,1101.0,6.165746840209436e-07,0.0007132124087543271
21616,1101.0,6.165746840209436e-07,0.0007132124087543271
21586,1101.0,6.165746840209436e-07,0.0007132124087543271
21585,1101.0,6.165746840209436e-07,0.0007132124087543271
21584,1101.0,6.165746840209436e-07,0.0007132124087543271
21564,1101.0,6.165746840209436e-07,0.0007132124087543271
21552,1101.0,6.165746840209436e-07,0.0007132124087543271
21551,1101.0,6.165746840209436e-07,0.0007132124087543271
21525,1101.0,6.165746840209436e-07,0.0007132124087543271
21220,1101.0,6.165746840209436e-07,0.0007132124087543271
21524,1101.0,6.165746840209436e-07,0.0007132124087543271
21499,1101.0,6.165746840209436e-07,0.0007132124087543271
21484,1101.0,6.165746840209436e-07,0.0007132124087543271
21404,1101.0,6.165746840209436e-07,0.0007132124087543271
21267,1101.0,6.165746840209436e-07,0.0007132124087543271
21252,1101.0,6.165746840209436e-07,0.0007132124087543271
21242,1101.0,6.165746840209436e-07,0.0007132124087543271
21236,1101.0,6.165746840209436e-07,0.0007132124087543271
22714,1101.0,6.165746840209436e-07,0.0007132124087543271
22753,1101.0,6.165746840209436e-07,0.0007132124087543271
22769,1101.0,6.165746840209436e-07,0.0007132124087543271
22780,1101.0,6.165746840209436e-07,0.0007132124087543271
24021,1101.0,6.165746840209436e-07,0.0007132124087543271
24017,1101.0,6.165746840209436e-07,0.0007132124087543271
24012,1101.0,6.165746840209436e-07,0.0007132124087543271
24008,1101.0,6.165746840209436e-07,0.0007132124087543271
24006,1101.0,6.165746840209436e-07,0.0007132124087543271
23992,1101.0,6.165746840209436e-07,0.0007132124087543271
23983,1101.0,6.165746840209436e-07,0.0007132124087543271
23982,1101.0,6.165746840209436e-07,0.0007132124087543271
23981,1101.0,6.165746840209436e-07,0.0007132124087543271
23946,1101.0,6.165746840209436e-07,0.0007132124087543271
23823,1101.0,6.165746840209436e-07,0.0007132124087543271
23821,1101.0,6.165746840209436e-07,0.0007132124087543271
23802,1101.0,6.165746840209436e-07,0.0007132124087543271
23725,1101.0,6.165746840209436e-07,0.0007132124087543271
23660,1101.0,6.165746840209436e-07,0.0007132124087543271
23659,1101.0,6.165746840209436e-07,0.0007132124087543271
23658,1101.0,6.165746840209436e-07,0.0007132124087543271
23652,1101.0,6.165746840209436e-07,0.0007132124087543271
23635,1101.0,6.165746840209436e-07,0.0007132124087543271
24038,1101.0,6.165746840209436e-07,0.0007132124087543271
24499,1101.0,6.165746840209436e-07,0.0007132124087543271
24502,1101.0,6.165746840209436e-07,0.0007132124087543271
24528,1101.0,6.165746840209436e-07,0.0007132124087543271
28363,1101.0,6.165746840209436e-07,0.0007132124087543271
27898,1101.0,6.165746840209436e-07,0.0007132124087543271
27897,1101.0,6.165746840209436e-07,0.0007132124087543271
27896,1101.0,6.165746840209436e-07,0.0007132124087543271
24541,1101.0,6.165746840209436e-07,0.0007132124087543271
24539,1101.0,6.165746840209436e-07,0.0007132124087543271
24530,1101.0,6.165746840209436e-07,0.0007132124087543271
24529,1101.0,6.165746840209436e-07,0.0007132124087543271
24524,1101.0,6.165746840209436e-07,0.0007132124087543271
24505,1101.0,6.165746840209436e-07,0.0007132124087543271
24523,1101.0,6.165746840209436e-07,0.0007132124087543271
24521,1101.0,6.165746840209436e-07,0.0007132124087543271
24516,1101.0,6.165746840209436e-07,0.0007132124087543271
24513,1101.0,6.165746840209436e-07,0.0007132124087543271
24512,1101.0,6.165746840209436e-07,0.0007132124087543271
24509,1101.0,6.165746840209436e-07,0.0007132124087543271
24508,1101.0,6.165746840209436e-07,0.0007132124087543271
24506,1101.0,6.165746840209436e-07,0.0007132124087543271
23634,1101.0,6.165746840209436e-07,0.0007132124087543271
23629,1101.0,6.165746840209436e-07,0.0007132124087543271
23517,1101.0,6.165746840209436e-07,0.0007132124087543271
22966,1101.0,6.165746840209436e-07,0.0007132124087543271
23200,1101.0,6.165746840209436e-07,0.0007132124087543271
23175,1101.0,6.165746840209436e-07,0.0007132124087543271
23159,1101.0,6.165746840209436e-07,0.0007132124087543271
23106,1101.0,6.165746840209436e-07,0.0007132124087543271
23078,1101.0,6.165746840209436e-07,0.0007132124087543271
22978,1101.0,6.165746840209436e-07,0.0007132124087543271
22973,1101.0,6.165746840209436e-07,0.0007132124087543271
22968,1101.0,6.165746840209436e-07,0.0007132124087543271
22898,1101.0,6.165746840209436e-07,0.0007132124087543271
23206,1101.0,6.165746840209436e-07,0.0007132124087543271
22897,1101.0,6.165746840209436e-07,0.0007132124087543271
22891,1101.0,6.165746840209436e-07,0.0007132124087543271
22836,1101.0,6.165746840209436e-07,0.0007132124087543271
22821,1101.0,6.165746840209436e-07,0.0007132124087543271
22820,1101.0,6.165746840209436e-07,0.0007132124087543271
22813,1101.0,6.165746840209436e-07,0.0007132124087543271
22803,1101.0,6.165746840209436e-07,0.0007132124087543271
22792,1101.0,6.165746840209436e-07,0.0007132124087543271
23205,1101.0,6.165746840209436e-07,0.0007132124087543271
23246,1101.0,6.165746840209436e-07,0.0007132124087543271
23516,1101.0,6.165746840209436e-07,0.0007132124087543271
23504,1101.0,6.165746840209436e-07,0.0007132124087543271
23515,1101.0,6.165746840209436e-07,0.0007132124087543271
23514,1101.0,6.165746840209436e-07,0.0007132124087543271
23513,1101.0,6.165746840209436e-07,0.0007132124087543271
23512,1101.0,6.165746840209436e-07,0.0007132124087543271
23511,1101.0,6.165746840209436e-07,0.0007132124087543271
23510,1101.0,6.165746840209436e-07,0.0007132124087543271
23509,1101.0,6.165746840209436e-07,0.0007132124087543271
23506,1101.0,6.165746840209436e-07,0.0007132124087543271
23503,1101.0,6.165746840209436e-07,0.0007132124087543271
23280,1101.0,6.165746840209436e-07,0.0007132124087543271
23502,1101.0,6.165746840209436e-07,0.0007132124087543271
23501,1101.0,6.165746840209436e-07,0.0007132124087543271
23500,1101.0,6.165746840209436e-07,0.0007132124087543271
23499,1101.0,6.165746840209436e-07,0.0007132124087543271
23420,1101.0,6.165746840209436e-07,0.0007132124087543271
23384,1101.0,6.165746840209436e-07,0.0007132124087543271
23377,1101.0,6.165746840209436e-07,0.0007132124087543271
23376,1101.0,6.165746840209436e-07,0.0007132124087543271
19934,1101.0,6.165746840209436e-07,0.0007132124087543271
19836,1101.0,6.165746840209436e-07,0.0007132124087543271
19770,1101.0,6.165746840209436e-07,0.0007132124087543271
16010,1101.0,6.165746840209436e-07,0.0007132124087543271
15437,1101.0,6.165746840209436e-07,0.0007132124087543271
15436,1101.0,6.165746840209436e-07,0.0007132124087543271
15426,1101.0,6.165746840209436e-07,0.0007132124087543271
15418,1101.0,6.165746840209436e-07,0.0007132124087543271
15385,1101.0,6.165746840209436e-07,0.0007132124087543271
15375,1101.0,6.165746840209436e-07,0.0007132124087543271
15369,1101.0,6.165746840209436e-07,0.0007132124087543271
15359,1101.0,6.165746840209436e-07,0.0007132124087543271
15349,1101.0,6.165746840209436e-07,0.0007132124087543271
15345,1101.0,6.165746840209436e-07,0.0007132124087543271
15306,1101.0,6.165746840209436e-07,0.0007132124087543271
15292,1101.0,6.165746840209436e-07,0.0007132124087543271
15276,1101.0,6.165746840209436e-07,0.0007132124087543271
15272,1101.0,6.165746840209436e-07,0.0007132124087543271
15211,1101.0,6.165746840209436e-07,0.0007132124087543271
15206,1101.0,6.165746840209436e-07,0.0007132124087543271
15205,1101.0,6.165746840209436e-07,0.0007132124087543271
15187,1101.0,6.165746840209436e-07,0.0007132124087543271
15180,1101.0,6.165746840209436e-07,0.0007132124087543271
15444,1101.0,6.165746840209436e-07,0.0007132124087543271
15465,1101.0,6.165746840209436e-07,0.0007132124087543271
15480,1101.0,6.165746840209436e-07,0.0007132124087543271
15769,1101.0,6.165746840209436e-07,0.0007132124087543271
15957,1101.0,6.165746840209436e-07,0.0007132124087543271
15948,1101.0,6.165746840209436e-07,0.0007132124087543271
15945,1101.0,6.165746840209436e-07,0.0007132124087543271
15936,1101.0,6.165746840209436e-07,0.0007132124087543271
15872,1101.0,6.165746840209436e-07,0.0007132124087543271
15852,1101.0,6.165746840209436e-07,0.0007132124087543271
15831,1101.0,6.165746840209436e-07,0.0007132124087543271
15792,1101.0,6.165746840209436e-07,0.0007132124087543271
15764,1101.0,6.165746840209436e-07,0.0007132124087543271
15487,1101.0,6.165746840209436e-07,0.0007132124087543271
15754,1101.0,6.165746840209436e-07,0.0007132124087543271
15713,1101.0,6.165746840209436e-07,0.0007132124087543271
15692,1101.0,6.165746840209436e-07,0.0007132124087543271
15646,1101.0,6.165746840209436e-07,0.0007132124087543271
15590,1101.0,6.165746840209436e-07,0.0007132124087543271
15521,1101.0,6.165746840209436e-07,0.0007132124087543271
15508,1101.0,6.165746840209436e-07,0.0007132124087543271
15489,1101.0,6.165746840209436e-07,0.0007132124087543271
15175,1101.0,6.165746840209436e-07,0.0007132124087543271
15132,1101.0,6.165746840209436e-07,0.0007132124087543271
15118,1101.0,6.165746840209436e-07,0.0007132124087543271
14504,1101.0,6.165746840209436e-07,0.0007132124087543271
14589,1101.0,6.165746840209436e-07,0.0007132124087543271
14586,1101.0,6.165746840209436e-07,0.0007132124087543271
4836,1101.0,6.165746840209436e-07,0.0007132124087543271
14547,1101.0,6.165746840209436e-07,0.0007132124087543271
14546,1101.0,6.165746840209436e-07,0.0007132124087543271
14507,1101.0,6.165746840209436e-07,0.0007132124087543271
14506,1101.0,6.165746840209436e-07,0.0007132124087543271
14505,1101.0,6.165746840209436e-07,0.0007132124087543271
14503,1101.0,6.165746840209436e-07,0.0007132124087543271
14616,1101.0,6.165746840209436e-07,0.0007132124087543271
14482,1101.0,6.165746840209436e-07,0.0007132124087543271
14481,1101.0,6.165746840209436e-07,0.0007132124087543271
14455,1101.0,6.165746840209436e-07,0.0007132124087543271
14454,1101.0,6.165746840209436e-07,0.0007132124087543271
14453,1101.0,6.165746840209436e-07,0.0007132124087543271
14415,1101.0,6.165746840209436e-07,0.0007132124087543271
14414,1101.0,6.165746840209436e-07,0.0007132124087543271
14412,1101.0,6.165746840209436e-07,0.0007132124087543271
14590,1101.0,6.165746840209436e-07,0.0007132124087543271
14620,1101.0,6.165746840209436e-07,0.0007132124087543271
15072,1101.0,6.165746840209436e-07,0.0007132124087543271
14850,1101.0,6.165746840209436e-07,0.0007132124087543271
15058,1101.0,6.165746840209436e-07,0.0007132124087543271
15042,1101.0,6.165746840209436e-07,0.0007132124087543271
14980,1101.0,6.165746840209436e-07,0.0007132124087543271
14953,1101.0,6.165746840209436e-07,0.0007132124087543271
14940,1101.0,6.165746840209436e-07,0.0007132124087543271
14919,1101.0,6.165746840209436e-07,0.0007132124087543271
14881,1101.0,6.165746840209436e-07,0.0007132124087543271
14869,1101.0,6.165746840209436e-07,0.0007132124087543271
14848,1101.0,6.165746840209436e-07,0.0007132124087543271
14631,1101.0,6.165746840209436e-07,0.0007132124087543271
14824,1101.0,6.165746840209436e-07,0.0007132124087543271
14765,1101.0,6.165746840209436e-07,0.0007132124087543271
14724,1101.0,6.165746840209436e-07,0.0007132124087543271
14721,1101.0,6.165746840209436e-07,0.0007132124087543271
14717,1101.0,6.165746840209436e-07,0.0007132124087543271
14663,1101.0,6.165746840209436e-07,0.0007132124087543271
14639,1101.0,6.165746840209436e-07,0.0007132124087543271
14632,1101.0,6.165746840209436e-07,0.0007132124087543271
16006,1101.0,6.165746840209436e-07,0.0007132124087543271
16042,1101.0,6.165746840209436e-07,0.0007132124087543271
19528,1101.0,6.165746840209436e-07,0.0007132124087543271
16096,1101.0,6.165746840209436e-07,0.0007132124087543271
18669,1101.0,6.165746840209436e-07,0.0007132124087543271
18440,1101.0,6.165746840209436e-07,0.0007132124087543271
18381,1101.0,6.165746840209436e-07,0.0007132124087543271
18211,1101.0,6.165746840209436e-07,0.0007132124087543271
18208,1101.0,6.165746840209436e-07,0.0007132124087543271
18164,1101.0,6.165746840209436e-07,0.0007132124087543271
18145,1101.0,6.165746840209436e-07,0.0007132124087543271
18079,1101.0,6.165746840209436e-07,0.0007132124087543271
18017,1101.0,6.165746840209436e-07,0.0007132124087543271
17981,1101.0,6.165746840209436e-07,0.0007132124087543271
17967,1101.0,6.165746840209436e-07,0.0007132124087543271
17935,1101.0,6.165746840209436e-07,0.0007132124087543271
17924,1101.0,6.165746840209436e-07,0.0007132124087543271
17903,1101.0,6.165746840209436e-07,0.0007132124087543271
17876,1101.0,6.165746840209436e-07,0.0007132124087543271
17858,1101.0,6.165746840209436e-07,0.0007132124087543271
17812,1101.0,6.165746840209436e-07,0.0007132124087543271
17788,1101.0,6.165746840209436e-07,0.0007132124087543271
17771,1101.0,6.165746840209436e-07,0.0007132124087543271
18699,1101.0,6.165746840209436e-07,0.0007132124087543271
18727,1101.0,6.165746840209436e-07,0.0007132124087543271
18740,1101.0,6.165746840209436e-07,0.0007132124087543271
19103,1101.0,6.165746840209436e-07,0.0007132124087543271
19441,1101.0,6.165746840209436e-07,0.0007132124087543271
19357,1101.0,6.165746840209436e-07,0.0007132124087543271
19324,1101.0,6.165746840209436e-07,0.0007132124087543271
19281,1101.0,6.165746840209436e-07,0.0007132124087543271
19249,1101.0,6.165746840209436e-07,0.0007132124087543271
19159,1101.0,6.165746840209436e-07,0.0007132124087543271
19156,1101.0,6.165746840209436e-07,0.0007132124087543271
19137,1101.0,6.165746840209436e-07,0.0007132124087543271
19098,1101.0,6.165746840209436e-07,0.0007132124087543271
18846,1101.0,6.165746840209436e-07,0.0007132124087543271
19053,1101.0,6.165746840209436e-07,0.0007132124087543271
19048,1101.0,6.165746840209436e-07,0.0007132124087543271
19008,1101.0,6.165746840209436e-07,0.0007132124087543271
18991,1101.0,6.165746840209436e-07,0.0007132124087543271
18976,1101.0,6.165746840209436e-07,0.0007132124087543271
18966,1101.0,6.165746840209436e-07,0.0007132124087543271
18938,1101.0,6.165746840209436e-07,0.0007132124087543271
18909,1101.0,6.165746840209436e-07,0.0007132124087543271
17732,1101.0,6.165746840209436e-07,0.0007132124087543271
17727,1101.0,6.165746840209436e-07,0.0007132124087543271
17572,1101.0,6.165746840209436e-07,0.0007132124087543271
16377,1101.0,6.165746840209436e-07,0.0007132124087543271
16647,1101.0,6.165746840209436e-07,0.0007132124087543271
16582,1101.0,6.165746840209436e-07,0.0007132124087543271
16473,1101.0,6.165746840209436e-07,0.0007132124087543271
16468,1101.0,6.165746840209436e-07,0.0007132124087543271
16461,1101.0,6.165746840209436e-07,0.0007132124087543271
16454,1101.0,6.165746840209436e-07,0.0007132124087543271
16449,1101.0,6.165746840209436e-07,0.0007132124087543271
16431,1101.0,6.165746840209436e-07,0.0007132124087543271
16354,1101.0,6.165746840209436e-07,0.0007132124087543271
16699,1101.0,6.165746840209436e-07,0.0007132124087543271
16350,1101.0,6.165746840209436e-07,0.0007132124087543271
16301,1101.0,6.165746840209436e-07,0.0007132124087543271
16258,1101.0,6.165746840209436e-07,0.0007132124087543271
16241,1101.0,6.165746840209436e-07,0.0007132124087543271
16236,1101.0,6.165746840209436e-07,0.0007132124087543271
16189,1101.0,6.165746840209436e-07,0.0007132124087543271
16137,1101.0,6.165746840209436e-07,0.0007132124087543271
