agentId,weighted_degree,betweenness,pagerank
16098,1101.0,6.165746840209436e-07,0.0007132124087543271
16663,1101.0,6.165746840209436e-07,0.0007132124087543271
16729,1101.0,6.165746840209436e-07,0.0007132124087543271
17571,1101.0,6.165746840209436e-07,0.0007132124087543271
17209,1101.0,6.165746840209436e-07,0.0007132124087543271
17540,1101.0,6.165746840209436e-07,0.0007132124087543271
17473,1101.0,6.165746840209436e-07,0.0007132124087543271
17394,1101.0,6.165746840209436e-07,0.0007132124087543271
17355,1101.0,6.165746840209436e-07,0.0007132124087543271
17307,1101.0,6.165746840209436e-07,0.0007132124087543271
17277,1101.0,6.165746840209436e-07,0.0007132124087543271
17263,1101.0,6.165746840209436e-07,0.0007132124087543271
17231,1101.0,6.165746840209436e-07,0.0007132124087543271
17134,1101.0,6.165746840209436e-07,0.0007132124087543271
16752,1101.0,6.165746840209436e-07,0.0007132124087543271
17101,1101.0,6.165746840209436e-07,0.0007132124087543271
17061,1101.0,6.165746840209436e-07,0.0007132124087543271
17058,1101.0,6.165746840209436e-07,0.0007132124087543271
16918,1101.0,6.165746840209436e-07,0.0007132124087543271
16903,1101.0,6.165746840209436e-07,0.0007132124087543271
16812,1101.0,6.165746840209436e-07,0.0007132124087543271
16773,1101.0,6.165746840209436e-07,0.0007132124087543271
16761,1101.0,6.165746840209436e-07,0.0007132124087543271
4838,1101.0,6.165746840209436e-07,0.0007132124087543271
28364,1101.0,6.165746840209436e-07,0.0007132124087543271
4835,1101.0,6.165746840209436e-07,0.0007132124087543271
2442,1101.0,6.165746840209436e-07,0.0007132124087543271
2513,1101.0,6.165746840209436e-07,0.0007132124087543271
2515,1101.0,6.165746840209436e-07,0.0007132124087543271
2517,1101.0,6.165746840209436e-07,0.0007132124087543271
2524,1101.0,6.165746840209436e-07,0.0007132124087543271
2529,1101.0,6.165746840209436e-07,0.0007132124087543271
2530,1101.0,6.165746840209436e-07,0.0007132124087543271
2533,1101.0,6.165746840209436e-07,0.0007132124087543271
2541,1101.0,6.165746840209436e-07,0.0007132124087543271
2548,1101.0,6.165746840209436e-07,0.0007132124087543271
2574,1101.0,6.165746840209436e-07,0.0007132124087543271
2578,1101.0,6.165746840209436e-07,0.0007132124087543271
2579,1101.0,6.165746840209436e-07,0.0007132124087543271
2580,1101.0,6.165746840209436e-07,0.0007132124087543271
2581,1101.0,6.165746840209436e-07,0.0007132124087543271
2582,1101.0,6.165746840209436e-07,0.0007132124087543271
2584,1101.0,6.165746840209436e-07,0.0007132124087543271
2585,1101.0,6.165746840209436e-07,0.0007132124087543271
2586,1101.0,6.165746840209436e-07,0.0007132124087543271
2587,1101.0,6.165746840209436e-07,0.0007132124087543271
2494,1101.0,6.165746840209436e-07,0.0007132124087543271
2490,1101.0,6.165746840209436e-07,0.0007132124087543271
2489,1101.0,6.165746840209436e-07,0.0007132124087543271
2476,1101.0,6.165746840209436e-07,0.0007132124087543271
2455,1101.0,6.165746840209436e-07,0.0007132124087543271
2466,1101.0,6.165746840209436e-07,0.0007132124087543271
2467,1101.0,6.165746840209436e-07,0.0007132124087543271
2468,1101.0,6.165746840209436e-07,0.0007132124087543271
2471,1101.0,6.165746840209436e-07,0.0007132124087543271
2473,1101.0,6.165746840209436e-07,0.0007132124087543271
2474,1101.0,6.165746840209436e-07,0.0007132124087543271
2475,1101.0,6.165746840209436e-07,0.0007132124087543271
2479,1101.0,6.165746840209436e-07,0.0007132124087543271
2488,1101.0,6.165746840209436e-07,0.0007132124087543271
2480,1101.0,6.165746840209436e-07,0.0007132124087543271
2481,1101.0,6.165746840209436e-07,0.0007132124087543271
2482,1101.0,6.165746840209436e-07,0.0007132124087543271
2483,1101.0,6.165746840209436e-07,0.0007132124087543271
2484,1101.0,6.165746840209436e-07,0.0007132124087543271
2485,1101.0,6.165746840209436e-07,0.0007132124087543271
2486,1101.0,6.165746840209436e-07,0.0007132124087543271
2487,1101.0,6.165746840209436e-07,0.0007132124087543271
2592,1101.0,6.165746840209436e-07,0.0007132124087543271
2610,1101.0,6.165746840209436e-07,0.0007132124087543271
2619,1101.0,6.165746840209436e-07,0.0007132124087543271
2879,1101.0,6.165746840209436e-07,0.0007132124087543271
2861,1101.0,6.165746840209436e-07,0.0007132124087543271
2865,1101.0,6.165746840209436e-07,0.0007132124087543271
2869,1101.0,6.165746840209436e-07,0.0007132124087543271
2872,1101.0,6.165746840209436e-07,0.0007132124087543271
2873,1101.0,6.165746840209436e-07,0.0007132124087543271
2874,1101.0,6.165746840209436e-07,0.0007132124087543271
2877,1101.0,6.165746840209436e-07,0.0007132124087543271
2878,1101.0,6.165746840209436e-07,0.0007132124087543271
2881,1101.0,6.165746840209436e-07,0.0007132124087543271
2852,1101.0,6.165746840209436e-07,0.0007132124087543271
2882,1101.0,6.165746840209436e-07,0.0007132124087543271
2884,1101.0,6.165746840209436e-07,0.0007132124087543271
2888,1101.0,6.165746840209436e-07,0.0007132124087543271
2892,1101.0,6.165746840209436e-07,0.0007132124087543271
2893,1101.0,6.165746840209436e-07,0.0007132124087543271
2894,1101.0,6.165746840209436e-07,0.0007132124087543271
2895,1101.0,6.165746840209436e-07,0.0007132124087543271
2896,1101.0,6.165746840209436e-07,0.0007132124087543271
2855,1101.0,6.165746840209436e-07,0.0007132124087543271
2840,1101.0,6.165746840209436e-07,0.0007132124087543271
2634,1101.0,6.165746840209436e-07,0.0007132124087543271
2716,1101.0,6.165746840209436e-07,0.0007132124087543271
2639,1101.0,6.165746840209436e-07,0.0007132124087543271
2644,1101.0,6.165746840209436e-07,0.0007132124087543271
2660,1101.0,6.165746840209436e-07,0.0007132124087543271
2670,1101.0,6.165746840209436e-07,0.0007132124087543271
2677,1101.0,6.165746840209436e-07,0.0007132124087543271
2700,1101.0,6.165746840209436e-07,0.0007132124087543271
2701,1101.0,6.165746840209436e-07,0.0007132124087543271
2709,1101.0,6.165746840209436e-07,0.0007132124087543271
2727,1101.0,6.165746840209436e-07,0.0007132124087543271
2830,1101.0,6.165746840209436e-07,0.0007132124087543271
2733,1101.0,6.165746840209436e-07,0.0007132124087543271
2743,1101.0,6.165746840209436e-07,0.0007132124087543271
2761,1101.0,6.165746840209436e-07,0.0007132124087543271
2768,1101.0,6.165746840209436e-07,0.0007132124087543271
2770,1101.0,6.165746840209436e-07,0.0007132124087543271
2814,1101.0,6.165746840209436e-07,0.0007132124087543271
2816,1101.0,6.165746840209436e-07,0.0007132124087543271
2824,1101.0,6.165746840209436e-07,0.0007132124087543271
2450,1101.0,6.165746840209436e-07,0.0007132124087543271
2441,1101.0,6.165746840209436e-07,0.0007132124087543271
300,1101.0,6.165746840209436e-07,0.0007132124087543271
2440,1101.0,6.165746840209436e-07,0.0007132124087543271
1709,1101.0,6.165746840209436e-07,0.0007132124087543271
1710,1101.0,6.165746840209436e-07,0.0007132124087543271
1759,1101.0,6.165746840209436e-07,0.0007132124087543271
1760,1101.0,6.165746840209436e-07,0.0007132124087543271
1761,1101.0,6.165746840209436e-07,0.0007132124087543271
1803,1101.0,6.165746840209436e-07,0.0007132124087543271
1804,1101.0,6.165746840209436e-07,0.0007132124087543271
1805,1101.0,6.165746840209436e-07,0.0007132124087543271
1807,1101.0,6.165746840209436e-07,0.0007132124087543271
1853,1101.0,6.165746840209436e-07,0.0007132124087543271
1854,1101.0,6.165746840209436e-07,0.0007132124087543271
1855,1101.0,6.165746840209436e-07,0.0007132124087543271
1856,1101.0,6.165746840209436e-07,0.0007132124087543271
1857,1101.0,6.165746840209436e-07,0.0007132124087543271
1904,1101.0,6.165746840209436e-07,0.0007132124087543271
1905,1101.0,6.165746840209436e-07,0.0007132124087543271
1907,1101.0,6.165746840209436e-07,0.0007132124087543271
1908,1101.0,6.165746840209436e-07,0.0007132124087543271
1956,1101.0,6.165746840209436e-07,0.0007132124087543271
1708,1101.0,6.165746840209436e-07,0.0007132124087543271
1657,1101.0,6.165746840209436e-07,0.0007132124087543271
1654,1101.0,6.165746840209436e-07,0.0007132124087543271
1154,1101.0,6.165746840209436e-07,0.0007132124087543271
553,1101.0,6.165746840209436e-07,0.0007132124087543271
554,1101.0,6.165746840209436e-07,0.0007132124087543271
601,1101.0,6.165746840209436e-07,0.0007132124087543271
651,1101.0,6.165746840209436e-07,0.0007132124087543271
752,1101.0,6.165746840209436e-07,0.0007132124087543271
802,1101.0,6.165746840209436e-07,0.0007132124087543271
953,1101.0,6.165746840209436e-07,0.0007132124087543271
1152,1101.0,6.165746840209436e-07,0.0007132124087543271
1155,1101.0,6.165746840209436e-07,0.0007132124087543271
1624,1101.0,6.165746840209436e-07,0.0007132124087543271
1202,1101.0,6.165746840209436e-07,0.0007132124087543271
1305,1101.0,6.165746840209436e-07,0.0007132124087543271
1355,1101.0,6.165746840209436e-07,0.0007132124087543271
1405,1101.0,6.165746840209436e-07,0.0007132124087543271
1602,1101.0,6.165746840209436e-07,0.0007132124087543271
1621,1101.0,6.165746840209436e-07,0.0007132124087543271
1622,1101.0,6.165746840209436e-07,0.0007132124087543271
1623,1101.0,6.165746840209436e-07,0.0007132124087543271
1957,1101.0,6.165746840209436e-07,0.0007132124087543271
1958,1101.0,6.165746840209436e-07,0.0007132124087543271
2052,1101.0,6.165746840209436e-07,0.0007132124087543271
2411,1101.0,6.165746840209436e-07,0.0007132124087543271
2397,1101.0,6.165746840209436e-07,0.0007132124087543271
2398,1101.0,6.165746840209436e-07,0.0007132124087543271
2399,1101.0,6.165746840209436e-07,0.0007132124087543271
2400,1101.0,6.165746840209436e-07,0.0007132124087543271
2401,1101.0,6.165746840209436e-07,0.0007132124087543271
2403,1101.0,6.165746840209436e-07,0.0007132124087543271
2404,1101.0,6.165746840209436e-07,0.0007132124087543271
2405,1101.0,6.165746840209436e-07,0.0007132124087543271
2415,1101.0,6.165746840209436e-07,0.0007132124087543271
2395,1101.0,6.165746840209436e-07,0.0007132124087543271
2416,1101.0,6.165746840209436e-07,0.0007132124087543271
2421,1101.0,6.165746840209436e-07,0.0007132124087543271
2423,1101.0,6.165746840209436e-07,0.0007132124087543271
2425,1101.0,6.165746840209436e-07,0.0007132124087543271
2426,1101.0,6.165746840209436e-07,0.0007132124087543271
2434,1101.0,6.165746840209436e-07,0.0007132124087543271
2436,1101.0,6.165746840209436e-07,0.0007132124087543271
2438,1101.0,6.165746840209436e-07,0.0007132124087543271
2396,1101.0,6.165746840209436e-07,0.0007132124087543271
2394,1101.0,6.165746840209436e-07,0.0007132124087543271
2053,1101.0,6.165746840209436e-07,0.0007132124087543271
2280,1101.0,6.165746840209436e-07,0.0007132124087543271
2055,1101.0,6.165746840209436e-07,0.0007132124087543271
2056,1101.0,6.165746840209436e-07,0.0007132124087543271
2080,1101.0,6.165746840209436e-07,0.0007132124087543271
2102,1101.0,6.165746840209436e-07,0.0007132124087543271
2103,1101.0,6.165746840209436e-07,0.0007132124087543271
2104,1101.0,6.165746840209436e-07,0.0007132124087543271
2151,1101.0,6.165746840209436e-07,0.0007132124087543271
2153,1101.0,6.165746840209436e-07,0.0007132124087543271
2346,1101.0,6.165746840209436e-07,0.0007132124087543271
2393,1101.0,6.165746840209436e-07,0.0007132124087543271
2363,1101.0,6.165746840209436e-07,0.0007132124087543271
2365,1101.0,6.165746840209436e-07,0.0007132124087543271
2372,1101.0,6.165746840209436e-07,0.0007132124087543271
2375,1101.0,6.165746840209436e-07,0.0007132124087543271
2387,1101.0,6.165746840209436e-07,0.0007132124087543271
2388,1101.0,6.165746840209436e-07,0.0007132124087543271
2389,1101.0,6.165746840209436e-07,0.0007132124087543271
2391,1101.0,6.165746840209436e-07,0.0007132124087543271
2897,1101.0,6.165746840209436e-07,0.0007132124087543271
2898,1101.0,6.165746840209436e-07,0.0007132124087543271
2900,1101.0,6.165746840209436e-07,0.0007132124087543271
2901,1101.0,6.165746840209436e-07,0.0007132124087543271
3734,1101.0,6.165746840209436e-07,0.0007132124087543271
3738,1101.0,6.165746840209436e-07,0.0007132124087543271
3745,1101.0,6.165746840209436e-07,0.0007132124087543271
3753,1101.0,6.165746840209436e-07,0.0007132124087543271
3757,1101.0,6.165746840209436e-07,0.0007132124087543271
3759,1101.0,6.165746840209436e-07,0.0007132124087543271
3761,1101.0,6.165746840209436e-07,0.0007132124087543271
3767,1101.0,6.165746840209436e-07,0.0007132124087543271
3770,1101.0,6.165746840209436e-07,0.0007132124087543271
3778,1101.0,6.165746840209436e-07,0.0007132124087543271
3781,1101.0,6.165746840209436e-07,0.0007132124087543271
3786,1101.0,6.165746840209436e-07,0.0007132124087543271
3821,1101.0,6.165746840209436e-07,0.0007132124087543271
3854,1101.0,6.165746840209436e-07,0.0007132124087543271
3885,1101.0,6.165746840209436e-07,0.0007132124087543271
3886,1101.0,6.165746840209436e-07,0.0007132124087543271
3907,1101.0,6.165746840209436e-07,0.0007132124087543271
3927,1101.0,6.165746840209436e-07,0.0007132124087543271
3951,1101.0,6.165746840209436e-07,0.0007132124087543271
3703,1101.0,6.165746840209436e-07,0.0007132124087543271
3695,1101.0,6.165746840209436e-07,0.0007132124087543271
3690,1101.0,6.165746840209436e-07,0.0007132124087543271
3618,1101.0,6.165746840209436e-07,0.0007132124087543271
3450,1101.0,6.165746840209436e-07,0.0007132124087543271
3451,1101.0,6.165746840209436e-07,0.0007132124087543271
3452,1101.0,6.165746840209436e-07,0.0007132124087543271
3455,1101.0,6.165746840209436e-07,0.0007132124087543271
3457,1101.0,6.165746840209436e-07,0.0007132124087543271
3468,1101.0,6.165746840209436e-07,0.0007132124087543271
3480,1101.0,6.165746840209436e-07,0.0007132124087543271
3608,1101.0,6.165746840209436e-07,0.0007132124087543271
3621,1101.0,6.165746840209436e-07,0.0007132124087543271
3675,1101.0,6.165746840209436e-07,0.0007132124087543271
3632,1101.0,6.165746840209436e-07,0.0007132124087543271
3639,1101.0,6.165746840209436e-07,0.0007132124087543271
3647,1101.0,6.165746840209436e-07,0.0007132124087543271
3648,1101.0,6.165746840209436e-07,0.0007132124087543271
3657,1101.0,6.165746840209436e-07,0.0007132124087543271
3658,1101.0,6.165746840209436e-07,0.0007132124087543271
3659,1101.0,6.165746840209436e-07,0.0007132124087543271
3664,1101.0,6.165746840209436e-07,0.0007132124087543271
3953,1101.0,6.165746840209436e-07,0.0007132124087543271
3963,1101.0,6.165746840209436e-07,0.0007132124087543271
3966,1101.0,6.165746840209436e-07,0.0007132124087543271
4578,1101.0,6.165746840209436e-07,0.0007132124087543271
4439,1101.0,6.165746840209436e-07,0.0007132124087543271
4441,1101.0,6.165746840209436e-07,0.0007132124087543271
4833,1101.0,6.165746840209436e-07,0.0007132124087543271
4455,1101.0,6.165746840209436e-07,0.0007132124087543271
4461,1101.0,6.165746840209436e-07,0.0007132124087543271
4499,1101.0,6.165746840209436e-07,0.0007132124087543271
4540,1101.0,6.165746840209436e-07,0.0007132124087543271
4574,1101.0,6.165746840209436e-07,0.0007132124087543271
4582,1101.0,6.165746840209436e-07,0.0007132124087543271
4428,1101.0,6.165746840209436e-07,0.0007132124087543271
4677,1101.0,6.165746840209436e-07,0.0007132124087543271
4701,1101.0,6.165746840209436e-07,0.0007132124087543271
4745,1101.0,6.165746840209436e-07,0.0007132124087543271
4782,1101.0,6.165746840209436e-07,0.0007132124087543271
4796,1101.0,6.165746840209436e-07,0.0007132124087543271
4801,1101.0,6.165746840209436e-07,0.0007132124087543271
4812,1101.0,6.165746840209436e-07,0.0007132124087543271
4823,1101.0,6.165746840209436e-07,0.0007132124087543271
4434,1101.0,6.165746840209436e-07,0.0007132124087543271
4389,1101.0,6.165746840209436e-07,0.0007132124087543271
3967,1101.0,6.165746840209436e-07,0.0007132124087543271
4205,1101.0,6.165746840209436e-07,0.0007132124087543271
3971,1101.0,6.165746840209436e-07,0.0007132124087543271
3975,1101.0,6.165746840209436e-07,0.0007132124087543271
3977,1101.0,6.165746840209436e-07,0.0007132124087543271
4002,1101.0,6.165746840209436e-07,0.0007132124087543271
4021,1101.0,6.165746840209436e-07,0.0007132124087543271
4061,1101.0,6.165746840209436e-07,0.0007132124087543271
4073,1101.0,6.165746840209436e-07,0.0007132124087543271
4080,1101.0,6.165746840209436e-07,0.0007132124087543271
4213,1101.0,6.165746840209436e-07,0.0007132124087543271
4359,1101.0,6.165746840209436e-07,0.0007132124087543271
4240,1101.0,6.165746840209436e-07,0.0007132124087543271
4253,1101.0,6.165746840209436e-07,0.0007132124087543271
4264,1101.0,6.165746840209436e-07,0.0007132124087543271
4297,1101.0,6.165746840209436e-07,0.0007132124087543271
4311,1101.0,6.165746840209436e-07,0.0007132124087543271
4312,1101.0,6.165746840209436e-07,0.0007132124087543271
4321,1101.0,6.165746840209436e-07,0.0007132124087543271
4322,1101.0,6.165746840209436e-07,0.0007132124087543271
3440,1101.0,6.165746840209436e-07,0.0007132124087543271
3401,1101.0,6.165746840209436e-07,0.0007132124087543271
3387,1101.0,6.165746840209436e-07,0.0007132124087543271
3035,1101.0,6.165746840209436e-07,0.0007132124087543271
2991,1101.0,6.165746840209436e-07,0.0007132124087543271
2996,1101.0,6.165746840209436e-07,0.0007132124087543271
3005,1101.0,6.165746840209436e-07,0.0007132124087543271
3008,1101.0,6.165746840209436e-07,0.0007132124087543271
3018,1101.0,6.165746840209436e-07,0.0007132124087543271
3025,1101.0,6.165746840209436e-07,0.0007132124087543271
3028,1101.0,6.165746840209436e-07,0.0007132124087543271
3030,1101.0,6.165746840209436e-07,0.0007132124087543271
3039,1101.0,6.165746840209436e-07,0.0007132124087543271
2977,1101.0,6.165746840209436e-07,0.0007132124087543271
3040,1101.0,6.165746840209436e-07,0.0007132124087543271
3047,1101.0,6.165746840209436e-07,0.0007132124087543271
3052,1101.0,6.165746840209436e-07,0.0007132124087543271
3055,1101.0,6.165746840209436e-07,0.0007132124087543271
3072,1101.0,6.165746840209436e-07,0.0007132124087543271
3080,1101.0,6.165746840209436e-07,0.0007132124087543271
3081,1101.0,6.165746840209436e-07,0.0007132124087543271
3089,1101.0,6.165746840209436e-07,0.0007132124087543271
2986,1101.0,6.165746840209436e-07,0.0007132124087543271
2971,1101.0,6.165746840209436e-07,0.0007132124087543271
3101,1101.0,6.165746840209436e-07,0.0007132124087543271
2927,1101.0,6.165746840209436e-07,0.0007132124087543271
2902,1101.0,6.165746840209436e-07,0.0007132124087543271
2903,1101.0,6.165746840209436e-07,0.0007132124087543271
2904,1101.0,6.165746840209436e-07,0.0007132124087543271
2905,1101.0,6.165746840209436e-07,0.0007132124087543271
2906,1101.0,6.165746840209436e-07,0.0007132124087543271
2912,1101.0,6.165746840209436e-07,0.0007132124087543271
2916,1101.0,6.165746840209436e-07,0.0007132124087543271
2918,1101.0,6.165746840209436e-07,0.0007132124087543271
2931,1101.0,6.165746840209436e-07,0.0007132124087543271
2963,1101.0,6.165746840209436e-07,0.0007132124087543271
2936,1101.0,6.165746840209436e-07,0.0007132124087543271
2939,1101.0,6.165746840209436e-07,0.0007132124087543271
2940,1101.0,6.165746840209436e-07,0.0007132124087543271
2943,1101.0,6.165746840209436e-07,0.0007132124087543271
2946,1101.0,6.165746840209436e-07,0.0007132124087543271
2951,1101.0,6.165746840209436e-07,0.0007132124087543271
2953,1101.0,6.165746840209436e-07,0.0007132124087543271
2960,1101.0,6.165746840209436e-07,0.0007132124087543271
3094,1101.0,6.165746840209436e-07,0.0007132124087543271
3110,1101.0,6.165746840209436e-07,0.0007132124087543271
3364,1101.0,6.165746840209436e-07,0.0007132124087543271
3279,1101.0,6.165746840209436e-07,0.0007132124087543271
3257,1101.0,6.165746840209436e-07,0.0007132124087543271
3258,1101.0,6.165746840209436e-07,0.0007132124087543271
3263,1101.0,6.165746840209436e-07,0.0007132124087543271
3265,1101.0,6.165746840209436e-07,0.0007132124087543271
3266,1101.0,6.165746840209436e-07,0.0007132124087543271
3267,1101.0,6.165746840209436e-07,0.0007132124087543271
3268,1101.0,6.165746840209436e-07,0.0007132124087543271
3274,1101.0,6.165746840209436e-07,0.0007132124087543271
3304,1101.0,6.165746840209436e-07,0.0007132124087543271
3237,1101.0,6.165746840209436e-07,0.0007132124087543271
3306,1101.0,6.165746840209436e-07,0.0007132124087543271
3308,1101.0,6.165746840209436e-07,0.0007132124087543271
3314,1101.0,6.165746840209436e-07,0.0007132124087543271
3322,1101.0,6.165746840209436e-07,0.0007132124087543271
3326,1101.0,6.165746840209436e-07,0.0007132124087543271
3330,1101.0,6.165746840209436e-07,0.0007132124087543271
3334,1101.0,6.165746840209436e-07,0.0007132124087543271
3342,1101.0,6.165746840209436e-07,0.0007132124087543271
3246,1101.0,6.165746840209436e-07,0.0007132124087543271
3230,1101.0,6.165746840209436e-07,0.0007132124087543271
3124,1101.0,6.165746840209436e-07,0.0007132124087543271
3162,1101.0,6.165746840209436e-07,0.0007132124087543271
3125,1101.0,6.165746840209436e-07,0.0007132124087543271
3130,1101.0,6.165746840209436e-07,0.0007132124087543271
3139,1101.0,6.165746840209436e-07,0.0007132124087543271
3141,1101.0,6.165746840209436e-07,0.0007132124087543271
3148,1101.0,6.165746840209436e-07,0.0007132124087543271
3149,1101.0,6.165746840209436e-07,0.0007132124087543271
