agentId,community_id
8193,1
12317,1
12323,1
16431,1
20530,1
12339,1
12340,1
8247,1
16449,1
8260,1
16454,1
12361,1
16461,1
16468,1
16473,1
4205,1
20591,1
12400,1
4213,1
4240,1
4253,1
4264,1
12462,1
16582,1
4297,1
4311,1
4312,1
4321,1
4322,1
12545,1
12550,1
4359,1
16647,1
12553,1
8460,1
16663,1
20765,1
4389,1
300,1
16699,1
4428,1
20812,1
4434,1
8533,1
4439,1
16729,1
4441,1
8547,1
4452,1
4455,1
20843,1
4461,1
12655,1
16752,1
16761,1
20863,1
16773,1
8584,1
8588,1
4499,1
20889,1
16812,1
8628,1
8632,1
8634,1
4540,1
8657,1
12764,1
4574,1
8673,1
4578,1
4582,1
8681,1
20977,1
8711,1
16903,1
21002,1
8719,1
16918,1
21019,1
8733,1
12839,1
552,1
553,1
554,1
8745,1
12843,1
12845,1
4677,1
601,1
4701,1
21112,1
8833,1
12931,1
4745,1
651,1
8851,1
17058,1
17061,1
21164,1
4782,1
4796,1
12989,1
4801,1
4812,1
17101,1
8912,1
4823,1
4833,1
4835,1
4836,1
21220,1
4838,1
4839,1
17134,1
752,1
4849,1
13041,1
21236,1
21242,1
21252,1
4881,1
21267,1
4885,1
4895,1
802,1
13092,1
13097,1
13104,1
4917,1
17209,1
9018,1
4931,1
4942,1
17231,1
9040,1
4947,1
4955,1
13147,1
4959,1
4963,1
4965,1
4971,1
4974,1
17263,1
4976,1
4977,1
4979,1
9076,1
13173,1
4985,1
4986,1
4989,1
17277,1
5003,1
5008,1
5009,1
5019,1
17307,1
21404,1
5023,1
5026,1
9123,1
5028,1
5035,1
13228,1
5037,1
5046,1
5048,1
953,1
5055,1
5059,1
5062,1
17355,1
13270,1
9193,1
21484,1
17394,1
13307,1
21499,1
13316,1
13327,1
21524,1
21525,1
13343,1
5153,1
5160,1
21549,1
13359,1
21551,1
21552,1
5171,1
5172,1
21564,1
13374,1
17473,1
13382,1
5191,1
13383,1
5198,1
21584,1
21585,1
21586,1
5203,1
5206,1
5211,1
21616,1
5233,1
21617,1
5236,1
9339,1
21630,1
1152,1
1154,1
1155,1
17540,1
21642,1
13455,1
13456,1
21649,1
13473,1
13475,1
17571,1
17572,1
21674,1
21675,1
21676,1
21677,1
5294,1
21681,1
1202,1
21684,1
9405,1
21694,1
9408,1
9409,1
9410,1
21699,1
21700,1
21701,1
21703,1
9416,1
9417,1
9421,1
21711,1
5328,1
21716,1
5334,1
9431,1
21720,1
21722,1
9438,1
21727,1
9440,1
5346,1
9449,1
5358,1
5359,1
21760,1
21772,1
1305,1
5415,1
5422,1
13616,1
21811,1
17727,1
17732,1
5449,1
1355,1
5451,1
5453,1
5454,1
5461,1
13655,1
5468,1
17771,1
9582,1
13684,1
5495,1
5499,1
17788,1
1405,1
5501,1
21885,1
5505,1
5506,1
5507,1
13698,1
13700,1
5518,1
9619,1
17812,1
5531,1
9629,1
9649,1
13748,1
13750,1
13751,1
13752,1
21953,1
17858,1
17876,1
13786,1
9693,1
13795,1
13796,1
21997,1
17903,1
22004,1
13815,1
13816,1
13817,1
17924,1
5640,1
17935,1
9744,1
9764,1
17967,1
9777,1
13885,1
17981,1
1602,1
5704,1
1621,1
1622,1
1623,1
1624,1
18017,1
9827,1
22126,1
9841,1
1654,1
1657,1
5773,1
22166,1
9885,1
18079,1
5801,1
22188,1
1708,1
1709,1
1710,1
22195,1
9908,1
5818,1
5819,1
9919,1
5831,1
22219,1
14031,1
22223,1
5850,1
14046,1
1759,1
1760,1
1761,1
5855,1
18145,1
18164,1
5881,1
22281,1
1803,1
1804,1
1805,1
1807,1
22298,1
18208,1
18211,1
5944,1
1853,1
1854,1
1855,1
1856,1
1857,1
10048,1
5962,1
22346,1
10061,1
10066,1
5990,1
5996,1
6000,1
1904,1
1905,1
1907,1
1908,1
6009,1
10106,1
6025,1
10122,1
10126,1
6035,1
6038,1
6042,1
1956,1
1957,1
1958,1
14267,1
10172,1
22462,1
6088,1
18381,1
6096,1
10217,1
10218,1
22517,1
14328,1
14329,1
10232,1
10233,1
14330,1
2052,1
2053,1
2055,1
2056,1
18440,1
22553,1
10268,1
2080,1
10283,1
10284,1
10285,1
2102,1
2103,1
2104,1
10298,1
10299,1
10302,1
10305,1
22600,1
14412,1
14414,1
14415,1
6228,1
10328,1
22617,1
22618,1
6237,1
10340,1
22630,1
2151,1
2153,1
22633,1
22637,1
6261,1
14453,1
6263,1
10359,1
14454,1
14455,1
14481,1
14482,1
6295,1
14503,1
14504,1
14505,1
10410,1
14506,1
6316,1
14507,1
6322,1
22706,1
22714,1
6348,1
6349,1
14546,1
6355,1
14547,1
14548,1
22753,1
6374,1
2280,1
10475,1
10476,1
10477,1
18669,1
22769,1
14586,1
22780,1
14589,1
14590,1
10498,1
6403,1
6406,1
22792,1
6411,1
18699,1
6415,1
22803,1
14616,1
14620,1
22813,1
10530,1
22820,1
22821,1
14631,1
14632,1
18727,1
2346,1
14639,1
18740,1
10549,1
22836,1
6455,1
2363,1
2365,1
10557,1
2372,1
2375,1
14663,1
2387,1
2388,1
2389,1
2391,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2403,1
2404,1
2405,1
10601,1
2411,1
22891,1
2415,1
2416,1
22897,1
22898,1
10612,1
2421,1
2423,1
2425,1
2426,1
14717,1
10625,1
2434,1
14721,1
2436,1
14724,1
2438,1
2440,1
2441,1
2442,1
2450,1
10642,1
10643,1
2455,1
6552,1
18846,1
6560,1
2466,1
2467,1
2468,1
6565,1
2471,1
10664,1
2473,1
2474,1
2475,1
2476,1
6571,1
14765,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
22968,1
22966,1
22973,1
2494,1
22978,1
2513,1
2515,1
2517,1
2524,1
18909,1
2529,1
2530,1
2533,1
14824,1
2541,1
2548,1
18938,1
14848,1
14850,1
2574,1
2578,1
2579,1
2580,1
2581,1
2582,1
14869,1
2584,1
2585,1
2586,1
2587,1
18966,1
10781,1
10782,1
2592,1
14881,1
18976,1
6692,1
23078,1
18991,1
2610,1
2619,1
19008,1
23106,1
10821,1
14919,1
2634,1
10830,1
2639,1
10833,1
2644,1
10844,1
14940,1
6752,1
2660,1
19048,1
6761,1
14953,1
10860,1
19053,1
2670,1
10863,1
6768,1
6771,1
2677,1
6774,1
23159,1
6777,1
6781,1
10881,1
14980,1
23175,1
10890,1
10891,1
2700,1
2701,1
2709,1
19098,1
2716,1
19103,1
23200,1
23205,1
23206,1
2727,1
2733,1
10926,1
6838,1
2743,1
10941,1
19137,1
15042,1
2761,1
23246,1
2768,1
2770,1
15058,1
19156,1
19159,1
15072,1
6892,1
23280,1
6898,1
2814,1
2816,1
2824,1
11016,1
6922,1
2830,1
15118,1
2840,1
15132,1
2852,1
2855,1
2861,1
2865,1
19249,1
11059,1
2869,1
6965,1
2872,1
2873,1
2874,1
2877,1
2878,1
2879,1
11071,1
2881,1
2882,1
2884,1
6983,1
2888,1
15175,1
15180,1
2892,1
2893,1
2894,1
2895,1
19281,1
2896,1
15187,1
2897,1
2898,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
23384,1
2912,1
2916,1
15205,1
2918,1
15206,1
15211,1
23376,1
2927,1
23377,1
2931,1
2936,1
2939,1
2940,1
19324,1
23420,1
2943,1
11135,1
2946,1
7044,1
2951,1
2953,1
2960,1
2963,1
11156,1
2971,1
19357,1
11167,1
2977,1
15272,1
2986,1
15276,1
2991,1
2996,1
15292,1
3005,1
3008,1
7104,1
11207,1
3018,1
15306,1
23499,1
23500,1
23501,1
23502,1
7120,1
3025,1
23503,1
23504,1
3028,1
23506,1
3030,1
23509,1
23510,1
23511,1
23512,1
3035,1
23513,1
23514,1
23515,1
3039,1
3040,1
23516,1
23517,1
3047,1
11241,1
3052,1
3055,1
15345,1
19441,1
7156,1
15349,1
7162,1
7165,1
7166,1
15359,1
3072,1
3080,1
3081,1
11274,1
15369,1
15375,1
3089,1
7186,1
7187,1
7188,1
3094,1
15385,1
3101,1
11295,1
3110,1
7206,1
7208,1
7212,1
7216,1
3124,1
3125,1
3130,1
15418,1
15426,1
3139,1
3141,1
7239,1
19528,1
3148,1
3149,1
3150,1
15436,1
15437,1
23629,1
23634,1
3155,1
15444,1
23635,1
3162,1
3163,1
23652,1
3173,1
15465,1
23658,1
23659,1
23660,1
7282,1
3192,1
15480,1
3194,1
3196,1
15487,1
3200,1
15489,1
15508,1
3222,1
3226,1
3228,1
3229,1
3230,1
11425,1
15521,1
3237,1
23725,1
3246,1
11441,1
7349,1
3257,1
3258,1
11452,1
3263,1
3265,1
3266,1
3267,1
3268,1
3274,1
7370,1
3279,1
11475,1
7385,1
11487,1
15590,1
3304,1
3306,1
3308,1
11501,1
3314,1
27896,1
27897,1
3322,1
23802,1
27898,1
3326,1
3330,1
7426,1
3334,1
7435,1
23821,1
3342,1
23823,1
7443,1
15646,1
3364,1
7467,1
19770,1
3387,1
11583,1
3401,1
15692,1
11604,1
11608,1
15713,1
3440,1
3450,1
3451,1
3452,1
19836,1
3455,1
3457,1
15754,1
23946,1
3468,1
11667,1
15764,1
3480,1
15769,1
11692,1
23981,1
23982,1
23983,1
15792,1
23992,1
7611,1
11708,1
24006,1
24008,1
7627,1
24012,1
24017,1
24021,1
15831,1
19934,1
24038,1
15852,1
15872,1
19969,1
3608,1
3618,1
3621,1
3632,1
3639,1
20028,1
7742,1
3647,1
3648,1
11841,1
15936,1
7749,1
3657,1
3658,1
3659,1
15945,1
15948,1
3664,1
15957,1
3675,1
3690,1
3695,1
3703,1
7800,1
16006,1
16010,1
3734,1
3738,1
3745,1
7845,1
3753,1
7850,1
16042,1
3757,1
20142,1
3759,1
20144,1
3761,1
20145,1
3767,1
3770,1
7866,1
3778,1
11971,1
3781,1
3786,1
28363,1
28364,1
7888,1
16096,1
16098,1
3821,1
7918,1
16137,1
12042,1
3854,1
7960,1
20260,1
7978,1
3885,1
3886,1
7983,1
7986,1
7989,1
16189,1
12097,1
3907,1
12106,1
3927,1
20316,1
12137,1
16236,1
3951,1
8048,1
3953,1
16241,1
3963,1
8059,1
3966,1
3967,1
16258,1
3971,1
3975,1
3977,1
12175,1
12183,1
4002,1
8099,1
20390,1
12200,1
16301,1
12207,1
24499,1
4021,1
24502,1
24505,1
24506,1
24508,1
24509,1
24512,1
24513,1
24516,1
24521,1
24523,1
24524,1
24528,1
24529,1
24530,1
12246,1
24539,1
4061,1
16350,1
24541,1
16354,1
4073,1
20461,1
20462,1
4080,1
16377,1
12288,2
23564,2
11277,2
23568,2
23569,2
23570,2
23571,2
23572,2
23573,2
23574,2
23577,2
23578,2
23580,2
23587,2
23588,2
23589,2
10281,2
21548,2
15407,2
15408,2
10289,2
15410,2
22582,2
23606,2
10297,2
22588,2
22590,2
10303,2
14399,2
22592,2
10304,2
22594,2
14400,2
10306,2
14401,2
22598,2
22599,2
10307,2
22595,2
22596,2
10311,2
22601,2
22602,2
22604,2
22610,2
23643,2
23644,2
23645,2
22628,2
22629,2
14438,2
18534,2
22631,2
23656,2
22634,2
23657,2
22639,2
22640,2
23664,2
23665,2
13427,2
13428,2
13429,2
23667,2
13431,2
23668,2
23670,2
13443,2
22660,2
22661,2
22662,2
13445,2
13446,2
13447,2
22665,2
22669,2
22670,2
22673,2
13458,2
22675,2
22674,2
22682,2
22687,2
14495,2
9377,2
22688,2
22691,2
22690,2
22693,2
9380,2
9383,2
22696,2
22697,2
9382,2
22701,2
22703,2
9402,2
22715,2
22717,2
22721,2
22727,2
22732,2
22733,2
22734,2
13521,2
22741,2
22743,2
22744,2
22745,2
22747,2
22748,2
22750,2
12518,2
22759,2
22761,2
22763,2
22771,2
22775,2
22776,2
14588,2
22783,2
22785,2
22786,2
22791,2
3337,2
22797,2
22798,2
22823,2
22830,2
22831,2
14645,2
22838,2
2364,2
22848,2
15681,2
13639,2
13640,2
22859,2
22861,2
22862,2
22863,2
22864,2
22869,2
22870,2
22874,2
22875,2
22876,2
22877,2
13662,2
22879,2
22880,2
11614,2
22882,2
15718,2
22887,2
22888,2
22890,2
22895,2
22896,2
23922,2
13683,2
22899,2
23925,2
13685,2
23923,2
23924,2
23926,2
23927,2
23928,2
23929,2
23932,2
19837,2
23933,2
22911,2
22912,2
2433,2
19841,2
22923,2
22924,2
2445,2
23953,2
22930,2
22931,2
22932,2
13716,2
9621,2
23959,2
23957,2
23958,2
23961,2
23963,2
22938,2
23964,2
23966,2
19871,2
22945,2
9637,2
23973,2
9644,2
19889,2
22965,2
22969,2
19897,2
9662,2
23999,2
24000,2
22977,2
22979,2
24003,2
9669,2
9670,2
22986,2
9675,2
21963,2
22988,2
22989,2
22987,2
22990,2
22991,2
22992,2
22993,2
22994,2
22995,2
22998,2
22997,2
22996,2
22999,2
23000,2
23001,2
23003,2
23004,2
23005,2
23006,2
23007,2
23008,2
23009,2
23010,2
9699,2
23012,2
23011,2
23013,2
23016,2
23015,2
23014,2
23017,2
23018,2
23019,2
23020,2
23034,2
23036,2
24061,2
23040,2
23043,2
23044,2
23045,2
23046,2
23047,2
13827,2
23051,2
23052,2
23053,2
23054,2
24078,2
24079,2
24080,2
23058,2
23059,2
23060,2
9750,2
23065,2
23067,2
23068,2
23073,2
24100,2
23077,2
20014,2
20015,2
20016,2
20017,2
20018,2
20019,2
20020,2
20021,2
20022,2
20023,2
20024,2
20029,2
24138,2
24139,2
24140,2
23121,2
23126,2
23127,2
10841,2
23131,2
23132,2
24163,2
24171,2
23148,2
23149,2
23150,2
13943,2
23160,2
13945,2
13947,2
23166,2
23167,2
23168,2
23169,2
23170,2
23171,2
23172,2
23173,2
23174,2
13950,2
23176,2
16001,2
23178,2
23179,2
13962,2
23181,2
23182,2
23183,2
13963,2
13965,2
13966,2
13967,2
23193,2
21145,2
6809,2
23195,2
23199,2
6817,2
25255,2
13992,2
17067,2
19124,2
14021,2
14024,2
14025,2
13025,2
13026,2
6888,2
26345,2
13951,2
23311,2
6940,2
23329,2
23330,2
23331,2
15137,2
14162,2
6996,2
19297,2
16233,2
23419,2
25477,2
16272,2
16275,2
24198,2
24199,2
24200,2
23469,2
23476,2
16310,2
23481,2
23482,2
23483,2
23484,2
12267,2
23532,2
12276,2
23548,2
23550,2
1,3
2,3
3,3
100,3
1378,3
1380,3
13633,3
200,3
182,3
25459,4
25460,4
25461,4
25462,4
25463,4
25464,4
25465,4
25466,4
11010,5
10110,5
